<span class="LineNumber"> 001 </span>	โส จ นํ อุปสงฺกมฺม         	สตานิ ปฺจ ยาจติ ฯ   
<span class="LineNumber"> 002 </span>	[๖] ตเมนํ พาวรี ทิสฺวา         อาสเนน นิมนฺตยิ   
<span class="LineNumber"> 003 </span>	สุขฺจ กุสลํ ปุจฺฉิ           	อิทํ วจนมพฺรวิ ฯ      
<span class="LineNumber"> 004 </span>	[๗] ยํ โข มมํ เทยฺยธมฺมํ        สพฺพํ วิสชฺชิตํ มยา     
<span class="LineNumber"> 005 </span>	อนุชานาหิ เม พฺรหฺเม       	นตฺถิ ปฺจ สตานิ เม ฯ    
<span class="LineNumber"> 006 </span>	[๘] สเจ เม ยาจมานสฺส        ภวํ นานุปฺปทสฺสติ    
<span class="LineNumber"> 007 </span>	สตฺตเม ทิวเส ตุยฺหํ         		มุทฺธา ผลตุ สตฺตธา ฯ    
<span class="LineNumber"> 008 </span>	[๙] อภิสงฺขริตฺวา กุหโก         เภรวํ โส อกิตฺตยิ   
<span class="LineNumber"> 009 </span>	ตสฺส ตํ วจนํ สุตฺวา         		พาวรี ทุกฺขิโต อหุ ฯ    
<span class="LineNumber"> 010 </span>	[๑๐] อุสฺสุสฺสติ อนาหาโร         โสกสลฺลสมปฺปิโต     
<span class="LineNumber"> 011 </span>	อโถปิ เอวํจิตฺตสฺส          	ชหาเน ๑ น รมตี มโน ฯ   
<span class="LineNumber"> 012 </span>	[๑๑] อุตฺรสฺตํ ทุกฺขิตํ ทิสฺวา        เทวตา อตฺถกามินี   
<span class="LineNumber"> 013 </span>	พาวรึ อุปสงฺกมฺม           		อิทํ วจนมพฺรวิ ฯ     
<span class="LineNumber"> 014 </span>	[๑๒] น โส มุทฺธํ ปชานาติ        กุหโก โส ธนตฺถิโก    
<span class="LineNumber"> 015 </span>	มุทฺธนิ มุทฺธาธิปาเต ๒ วา   	าณํ ตสฺส น วิชฺชติ ฯ     
<span class="LineNumber"> 016 </span>	[๑๓] ปโหตี ๓ จรหิ ชานาติ      ตมฺเม อกฺขาหิ ปุจฺฉิตา    
<span class="LineNumber"> 017 </span>	มุทฺธํ มุทฺธาธิปาตฺจ         	ตํ สุโณม วโจ ตว ฯ     
<span class="LineNumber"> 018 </span>	[๑๔] อหมฺเปตํ น ชานามิ         าณมฺเมตฺถ ๔ น วิชฺชติ   
<span class="LineNumber"> 019 </span>	มุทฺธํ มุทฺธาธิปาโต ๕ จ     	ชินานํ เหต ทสฺสนํ ๖ ฯ    
<span class="LineNumber"> 020 </span>#๑ ม. ฌาเน ฯ ๒ ม. มุทฺธปาเต ฯ ๓ ม. ยุ. โภตี ฯ ๔ ม. าณํ เมตฺถ ฯ    
<span class="LineNumber"> 021 </span>#๕ ม. มุทฺธาธิปาเต จ ฯ ๖ ม. เหตฺถ ทสฺสนํ ฯ   
