<span class="LineNumber"> 001 </span>อิตฺถีโผฏฺ€พฺโพ  ฯ  อิตฺถีโผฏฺ€พฺเพ  ภิกฺขเว  สตฺตา  รตฺตา  คิทฺธา คธิตา        
<span class="LineNumber"> 002 </span>มุจฺฉิตา   อชฺโฌปนฺนา   เต  ทีฆรตฺตํ  โสจนฺติ  อิตฺถีโผฏฺ€พฺพวสานุคา  ฯ         
<span class="LineNumber"> 003 </span>อิตฺถี  ภิกฺขเว  คจฺฉนฺตีปิ  ปุริสสฺส จิตฺตํ ๑ ปริยาทาย ติฏฺ€ติ €ิตาปิ ฯเปฯ    
<span class="LineNumber"> 004 </span>นิสินฺนาปิ  สยนาปิ  นิปนฺนาปิ  ๒  หสนฺตีปิ ภณนฺตีปิ ๓ คายนฺตีปิ โรทนฺตีปิ     
<span class="LineNumber"> 005 </span>อุคฺฆาฏิตาปิ   มตาปิ   ปุริสสฺส   จิตฺตํ  ปริยาทาย  ติฏฺ€ติ  ฯ  ยฺหิ  ตํ       
<span class="LineNumber"> 006 </span>ภิกฺขเว    สมฺมา    วทมาโน    วเทยฺย    สมนฺตปาโส    มารสฺสาติ  
<span class="LineNumber"> 007 </span>มาตุคามฺเว สมฺมา วทมาโน วเทยฺย สมนฺตปาโส มารสฺสาติ ฯ  
<span class="LineNumber"> 008 </span>         สลฺลเป อสิหตฺเถน          ปิสาเจนปิ สลฺลเป   
<span class="LineNumber"> 009 </span>         อาสีวิสมฺปิ อาสทฺเท ๔      เยน ทฏฺโ€ น ชีวติ  
<span class="LineNumber"> 010 </span>         นเตฺวว เอโก เอกาย       มาตุคาเมน สลฺลเป ฯ   
<span class="LineNumber"> 011 </span>         มุฏฺ€สฺสตึ ตา พนฺธนฺติ        เปกฺขิเตน มฺหิเตน ๕ จ   
<span class="LineNumber"> 012 </span>         อโถปิ ทุนฺนิวตฺเถน          มฺชุนา ภณิเตน จ   
<span class="LineNumber"> 013 </span>         เนโส ชโน สฺวาสทฺโท ๖    อปิ อุคฺฆาฏิโต ๗ มโต ฯ   
<span class="LineNumber"> 014 </span>         ปฺจ กามคุณา เอเต        อิตฺถีรูปสฺมิ ทสฺสเร  
<span class="LineNumber"> 015 </span>         รูปา สทฺทา รสา คนฺธา      โผฏฺ€พฺพา จ มโนรมา ฯ   
<span class="LineNumber"> 016 </span>         เตสํ กาโมฆวูฬฺหานํ         กาเม อปริชานตํ    
<span class="LineNumber"> 017 </span>         กาลํ คตึ ภวาภวํ           สํสารสฺมึ ปุรกฺขตา   
<span class="LineNumber"> 018 </span>#๑ ยุ. จิตํ ฯ  ๒ ม. ยุ. อยํ ปาโ€ น ทิสฺสติ ฯ  ๓ โป. ภาสนฺตีปิ ฯ   
<span class="LineNumber"> 019 </span>#๔ ม. ยุ. อาสีเท ฯ  ๕ ม. สิเตน จ ฯ  ๖ ม. สฺวาสีสโท ฯ ยุ. สฺวาสีสทโท ฯ   
<span class="LineNumber"> 020 </span>#๗ ม. ยุ. อุคฺฆาติโต ฯ      
