<span class="LineNumber"> 001 </span>อิมานิ      โข      มหาราช     ปฺจ     อลพฺภนียานิ     €านานิ  
<span class="LineNumber"> 002 </span>สมเณน  วา  พฺราหฺมเณน  วา  เทเวน  วา  มาเรน  วา พฺรหฺมุนา วา  
<span class="LineNumber"> 003 </span>เกนจิ วา โลกสฺมินฺติ ฯ      
<span class="LineNumber"> 004 </span>               น โสจนาย น ปริเทวนาย   
<span class="LineNumber"> 005 </span>               อตฺโถ อิธ ลพฺภติ อปิ อปฺปโกปิ   
<span class="LineNumber"> 006 </span>               โสจนฺตเมนํ ทุกฺขิตํ วิทิตฺวา   
<span class="LineNumber"> 007 </span>               ปจฺจตฺถิกา อตฺตมนา ภวนฺติ   
<span class="LineNumber"> 008 </span>               ยโต จ โข ปณฺฑิโต อาปทาสุ    
<span class="LineNumber"> 009 </span>               น เวธติ อตฺถวินิจฺฉยฺู    
<span class="LineNumber"> 010 </span>               ปจฺจตฺถิกาสฺส ทุกฺขิตา ภวนฺติ   
<span class="LineNumber"> 011 </span>               ทิสฺวา มุขํ อวิการํ ปุราณํ   
<span class="LineNumber"> 012 </span>               ชปฺเปน มนฺเตน สุภาสิเตน  
<span class="LineNumber"> 013 </span>               อนุปฺปทาเนน ปเวณิยา วา   
<span class="LineNumber"> 014 </span>               ยถา ยถา ยตฺถ ลเภถ อตฺถํ  
<span class="LineNumber"> 015 </span>               ตถา ตถา ตตฺถ ปรกฺกเมยฺย  
<span class="LineNumber"> 016 </span>               สเจ ปชาเนยฺย อลพฺภเนยฺโย    
<span class="LineNumber"> 017 </span>               มยา วา อฺเน วา เอส อตฺโถ   
<span class="LineNumber"> 018 </span>               อโสจมาโน อธิวาสเยยฺย   
<span class="LineNumber"> 019 </span>               กมฺมํ ทฬฺหํ กินฺติ กโรมิทานีติ ฯ       
