<span class="LineNumber"> 001 </span>			บอกเข้าทุติยฌานและวิชชา ๓  
<span class="LineNumber"> 002 </span>	... ทุติยฌานและวิชชา ๓ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 003 </span>			บอกเข้าทุติยฌานและสติปัฏฐาน ๔  
<span class="LineNumber"> 004 </span>	... ทุติยฌานและสติปัฏฐาน ๔ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>		บอกเข้าทุติยฌานและสัมมัปปธาน ๔  
<span class="LineNumber"> 006 </span>	... ทุติยฌานและสัมมัปปธาน ๔ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 007 </span>			บอกเข้าทุติยฌานและอิทธิบาท ๔  
<span class="LineNumber"> 008 </span>	... ทุติยฌานและอิทธิบาท ๔ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 009 </span>			บอกเข้าทุติยฌานและอินทรีย์ ๕  
<span class="LineNumber"> 010 </span>	... ทุติยฌานและอินทรีย์ ๕ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 011 </span>			บอกเข้าทุติยฌานและพละ ๕  
<span class="LineNumber"> 012 </span>	... ทุติยฌานและพละ ๕ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 013 </span>			บอกเข้าทุติยฌานและโพชฌงค์ ๗  
<span class="LineNumber"> 014 </span>	... ทุติยฌานและโพชฌงค์ ๗ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 015 </span>		บอกเข้าทุติยฌานและอริยมรรคมีองค์ ๘  
<span class="LineNumber"> 016 </span>	... ทุติยฌานและอริยมรรคมีองค์ ๘ ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 017 </span>			บอกเข้าทุติยฌานและอริยผล ๔  
<span class="LineNumber"> 018 </span>	... ทุติยฌานและโสดาปัตติผล ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 019 </span>	... ทุติยฌานและสกทาคามิผล ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 020 </span>	... ทุติยฌานและอนาคามิผล ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 021 </span>	... ทุติยฌานและอรหัตตผล ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 022 </span>			บอกเข้าทุติยฌานและละกิเลส  
<span class="LineNumber"> 023 </span>	... ทุติยฌานและราคะข้าพเจ้าสละแล้ว คายแล้ว ปล่อยแล้ว ละแล้ว สละแล้ว เพิกแล้ว  
<span class="LineNumber"> 024 </span>ถอนแล้ว ดังนี้,  ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 025 </span>	... ทุติยฌานและโทสะข้าพเจ้าสละแล้ว ..., ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 026 </span>	... ทุติยฌานและโมหะข้าพเจ้าสละแล้ว ... ต้องอาบัติปาจิตตีย์.  
