<span class="LineNumber"> 001 </span>	... แต่บอกว่า ข้าพเจ้าเข้าสุญญตวิโมกข์แล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 002 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 003 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอนิมิตตวิโมกข์แล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 005 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอัปปณิหิตวิโมกข์แล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 007 </span>	... แต่บอกว่า ข้าพเจ้าเข้าสุญญตสมาธิแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 008 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 009 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอนิมิตตสมาธิแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 010 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 011 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอัปปณิหิตสมาธิแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 012 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 013 </span>	... แต่บอกว่า ข้าพเจ้าเข้าสุญญตสมาบัติแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 014 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 015 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอนิมิตตสมาบัติแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 016 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 017 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอัปปณิหิตสมาบัติแล้ว ... เมื่อเขาเข้าใจ,   ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 018 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 019 </span>	... แต่บอกว่า ข้าพเจ้าเข้าวิชชา ๓ แล้ว ... เมื่อเขาเข้าใจ,  ต้องอาบัติปาจิตตีย์. เมื่อไม่  
<span class="LineNumber"> 020 </span>เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 021 </span>	... แต่บอกว่า ข้าพเจ้าเข้าสติปัฏฐาน ๔ แล้ว ... เมื่อเขาเข้าใจ,  ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 022 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 023 </span>	... แต่บอกว่า ข้าพเจ้าเข้าสัมมัปปธาน ๔ แล้ว ... เมื่อเขาเข้าใจ,  ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 024 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 025 </span>	... แต่บอกว่า ข้าพเจ้าเข้าอิทธิบาท ๔ แล้ว ... เมื่อเขาเข้าใจ,  ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 026 </span>เมื่อไม่เข้าใจ,  ต้องอาบัติทุกกฏ.  
