<span class="LineNumber"> 001 </span>			บอกเข้าปฐมฌานและอนิมิตตสมาธิ  
<span class="LineNumber"> 002 </span>	... ข้าพเจ้าเข้าปฐมฌานและอนิมิตตสมาธิแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 003 </span>	... เข้าปฐมฌานและอนิมิตตสมาธิอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>	... เป็นผู้เข้าปฐมฌานและอนิมิตตสมาธิแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>	... เป็นผู้ได้ปฐมฌานและอนิมิตตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>	... เป็นผู้ชำนาญในปฐมฌานและอนิมิตตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 007 </span>	... ปฐมฌานและอนิมิตตสมาธิ ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 008 </span>		บอกเข้าปฐมฌานและอัปปณิหิตสมาธิ  
<span class="LineNumber"> 009 </span>	... ข้าพเจ้าเข้าปฐมฌานและอัปปณิหิตสมาธิแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 010 </span>	... เข้าปฐมฌานและอัปปณิหิตสมาธิอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 011 </span>	... เป็นผู้เข้าปฐมฌานและอัปปณิหิตสมาธิแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 012 </span>	... เป็นผู้ได้ปฐมฌานและอัปปณิหิตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 013 </span>	... เป็นผู้ชำนาญในปฐมฌานและอัปปณิหิตสมาธิ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 014 </span>	... ปฐมฌานและอัปปณิหิตสมาธิ ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 015 </span>			บอกเข้าปฐมฌานและสุญญตสมาบัติ  
<span class="LineNumber"> 016 </span>	[๓๒๔] บทว่า บอก คือ ภิกษุบอกแก่อนุปสัมบันว่า ข้าพเจ้าเข้าปฐมฌานและสุญญต-  
<span class="LineNumber"> 017 </span>สมาบัติแล้ว ดังนี้ ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 018 </span>	... เข้าปฐมฌานและสุญญตสมาบัติอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 019 </span>	... เป็นผู้เข้าปฐมฌานและสุญญตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 020 </span>	... เป็นผู้ได้ปฐมฌานและสุญญตสมาบัติ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 021 </span>	... เป็นผู้ชำนาญในปฐมฌานและสุญญตสมาบัติ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 022 </span>	... ปฐมฌานและสุญญตสมาบัติ ข้าพเจ้าทำให้แจ้งแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 023 </span>		บอกเข้าปฐมฌานและอนิมิตตสมาบัติ  
<span class="LineNumber"> 024 </span>	... ข้าพเจ้าเข้าปฐมฌานและอนิมิตตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 025 </span>	... เข้าปฐมฌานและอนิมิตตสมาบัติอยู่ ... ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 026 </span>	... เป็นผู้เข้าปฐมฌานและอนิมิตตสมาบัติแล้ว ... ต้องอาบัติปาจิตตีย์.  
