<span class="LineNumber"> 001 </span>				บทภาชนีย์  
<span class="LineNumber"> 002 </span>				ติกะปาจิตตีย์  
<span class="LineNumber"> 003 </span>	[๗๑๓] อุปสัมบัน ภิกษุสำคัญว่าอุปสัมบัน ยืนแอบฟัง ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 004 </span>	อุปสัมบัน ภิกษุมีความสงสัย ยืนแอบฟัง ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 005 </span>	อุปสัมบัน ภิกษุสำคัญว่าอนุปสัมบัน ยืนแอบฟัง ต้องอาบัติปาจิตตีย์.  
<span class="LineNumber"> 006 </span>				จตุกกะทุกกฏ  
<span class="LineNumber"> 007 </span>	ภิกษุยืนแอบฟังถ้อยคำของอนุปสัมบัน ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 008 </span>	อนุปสัมบัน ภิกษุสำคัญว่าอุปสัมบัน ... ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 009 </span>	อนุปสัมบัน ภิกษุมีความสงสัย ... ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 010 </span>	อนุปสัมบัน ภิกษุสำคัญว่าอนุปสัมบัน ... ต้องอาบัติทุกกฏ.  
<span class="LineNumber"> 011 </span>				อนาปัตติวาร  
<span class="LineNumber"> 012 </span>	[๗๑๔] ภิกษุเดินไปหมายว่า จักฟังถ้อยคำของภิกษุเหล่านี้แล้ว จักงด จักเว้น จัก  
<span class="LineNumber"> 013 </span>ระงับ จักเปลื้องตน ดังนี้ ๑ ภิกษุวิกลจริต ๑ ภิกษุอาทิกัมมิกะ ๑ ไม่ต้องอาบัติแล.  
<span class="LineNumber"> 014 </span>		สหธรรมิกวรรค สิกขาบทที่ ๘ จบ.  
<span class="LineNumber"> 015 </span>			________________  
