<span class="LineNumber"> 001 </span>			       นิทเทสวาร
<span class="LineNumber"> 002 </span>	[๘๖] กุศลคือกุศลธรรมหรือ
<span class="LineNumber"> 003 </span>	ถูกแล้ว
<span class="LineNumber"> 004 </span>	กุศลธรรมคือกุศลหรือ
<span class="LineNumber"> 005 </span>	ถูกแล้ว
<span class="LineNumber"> 006 </span>	อกุศลคืออกุศลธรรมหรือ
<span class="LineNumber"> 007 </span>	ถูกแล้ว
<span class="LineNumber"> 008 </span>	อกุศลธรรมคืออกุศลหรือ
<span class="LineNumber"> 009 </span>	ถูกแล้ว
<span class="LineNumber"> 010 </span>	อัพยากตะคืออัพยากตธรรมหรือ
<span class="LineNumber"> 011 </span>	ถูกแล้ว
<span class="LineNumber"> 012 </span>	อัพยากตธรรมคืออัพยากตะหรือ
<span class="LineNumber"> 013 </span>	ถูกแล้ว
<span class="LineNumber"> 014 </span>	[๘๗] ไม่ใช่กุศล ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 015 </span>	ถูกแล้ว
<span class="LineNumber"> 016 </span>	ไม่ใช่กุศลธรรม ไม่ใช่กุศลหรือ
<span class="LineNumber"> 017 </span>	ถูกแล้ว
<span class="LineNumber"> 018 </span>	ไม่ใช่อกุศล ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 019 </span>	ถูกแล้ว
<span class="LineNumber"> 020 </span>	ไม่ใช่อกุศลธรรม ไม่ใช่อกุศลหรือ
<span class="LineNumber"> 021 </span>	ถูกแล้ว
<span class="LineNumber"> 022 </span>	ไม่ใช่อัพยากตะ ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 023 </span>	ถูกแล้ว
<span class="LineNumber"> 024 </span>	ไม่ใช่อัพยากตธรรม ไม่ใช่อัพยากตะหรือ
<span class="LineNumber"> 025 </span>	ถูกแล้ว
