<span class="LineNumber"> 001 </span>	วิริยะ เรียกว่าวิริยินทรีย์หรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 003 </span>	สติ เรียกว่าสตินทรีย์หรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 005 </span>	สมาธิ เรียกว่าสมาธินทรีย์หรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 007 </span>	ปัญญา เรียกว่าปัญญินทรีย์หรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 009 </span>	[๔๑๓] อนัญญาตัญญัสสามีติ เรียกว่าอนัญญาตัญญัสสามีตินทรีย์หรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 011 </span>	อัญญะ เรียกว่าอัญญินทรีย์หรือ
<span class="LineNumber"> 012 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 013 </span>	อัญญาตาวี เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 014 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 015 </span>	อินทรีย์ เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 016 </span>	จักขุนทรีย์ เรียกว่าอินทรีย์ด้วย เรียกว่าจักขุนทรีย์ด้วย อินทรีย์ที่เหลือเรียกว่าอินทรีย์
<span class="LineNumber"> 017 </span>ไม่เรียกว่าจักขุนทรีย์ ฯลฯ
<span class="LineNumber"> 018 </span>	อัญญาตาวี เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 019 </span>	ถูกแล้ว
<span class="LineNumber"> 020 </span>	อินทรีย์ เรียกว่าอัญญินทรีย์หรือ
<span class="LineNumber"> 021 </span>	อัญญินทรีย์ เรียกว่าอินทรีย์ด้วย เรียกว่าอัญญินทรีย์ด้วย อินทรีย์ที่เหลือเรียกว่า
<span class="LineNumber"> 022 </span>อินทรีย์ ไม่เรียกว่าอัญญินทรีย์
<span class="LineNumber"> 023 </span>	[๔๑๔] ไม่ใช่จักขุ ไม่เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าโสตินทรีย์หรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
