<span class="LineNumber"> 001 </span>	[๑๙] จิตใดดับ จิตนั้นเคยดับแล้วหรือ
<span class="LineNumber"> 002 </span>	หรือว่า จิตใดเคยดับแล้ว จิตนั้นดับ
<span class="LineNumber"> 003 </span>	จิตใดไม่ดับ จิตนั้นไม่เคยดับแล้วหรือ
<span class="LineNumber"> 004 </span>	หรือว่า จิตใดไม่เคยดับแล้ว จิตนั้นไม่ดับ
<span class="LineNumber"> 005 </span>	จิตใดดับ จิตนั้นจักดับหรือ
<span class="LineNumber"> 006 </span>	หรือว่า จิตใดจักดับ จิตนั้นดับ
<span class="LineNumber"> 007 </span>	จิตใดไม่ดับ จิตนั้นจักไม่ดับหรือ
<span class="LineNumber"> 008 </span>	หรือว่า จิตใดจักไม่ดับ จิตนั้นไม่ดับ
<span class="LineNumber"> 009 </span>	จิตใดเคยดับแล้ว จิตนั้นจักดับหรือ
<span class="LineNumber"> 010 </span>	หรือว่า จิตใดจักดับ จิตนั้นเคยดับแล้ว
<span class="LineNumber"> 011 </span>	จิตใดไม่เคยดับแล้ว จิตนั้นจักไม่ดับหรือ
<span class="LineNumber"> 012 </span>	หรือว่า จิตใดจักไม่ดับ จิตนั้นไม่เคยดับแล้ว
<span class="LineNumber"> 013 </span>	[๒๐] จิตใดเกิดขึ้น จิตนั้นเคยดับแล้วหรือ
<span class="LineNumber"> 014 </span>	หรือว่า จิตใดเคยดับแล้ว จิตนั้นเกิดขึ้น
<span class="LineNumber"> 015 </span>	จิตใดไม่เกิดขึ้น จิตนั้นไม่เคยดับแล้วหรือ
<span class="LineNumber"> 016 </span>	หรือว่า จิตใดไม่เคยดับแล้ว จิตนั้นไม่เกิดขึ้น
<span class="LineNumber"> 017 </span>	จิตใดเกิดขึ้น จิตนั้นจักดับหรือ
<span class="LineNumber"> 018 </span>	หรือว่า จิตใดจักดับ จิตนั้นเกิดขึ้น
<span class="LineNumber"> 019 </span>	จิตใดไม่เกิดขึ้น จิตนั้นจักไม่ดับหรือ
<span class="LineNumber"> 020 </span>	หรือว่า จิตใดจักไม่ดับ จิตนั้นไม่เกิดขึ้น
<span class="LineNumber"> 021 </span>	จิตใดเคยเกิดขึ้นแล้ว จิตนั้นจักดับหรือ
<span class="LineNumber"> 022 </span>	หรือว่า จิตใดจักดับ จิตนั้นเคยเกิดขึ้นแล้ว
<span class="LineNumber"> 023 </span>	จิตใดไม่เคยเกิดขึ้นแล้ว จิตนั้นจักไม่ดับหรือ
<span class="LineNumber"> 024 </span>	หรือว่า จิตใดจักไม่ดับ จิตนั้นไม่เคยเกิดขึ้นแล้ว
<span class="LineNumber"> 025 </span>	[๒๑] จิตใดเกิดขึ้น จิตนั้นยังไม่ดับหรือ
<span class="LineNumber"> 026 </span>	หรือว่า จิตใดไม่ดับ จิตนั้นเกิดขึ้น
