<span class="LineNumber"> 001 </span>	จิตใดไม่เกิดขึ้น จิตนั้นดับหรือ
<span class="LineNumber"> 002 </span>	หรือว่า  จิตใดดับ จิตนั้นไม่เกิดขึ้น
<span class="LineNumber"> 003 </span>	[๒๒] จิตใดกำลังเกิดขึ้นอยู่ จิตนั้นเกิดขึ้นแล้วหรือ
<span class="LineNumber"> 004 </span>	หรือว่า จิตใดเกิดขึ้นแล้ว จิตนั้นเกิดขึ้นอยู่
<span class="LineNumber"> 005 </span>	จิตใดไม่เกิดขึ้นอยู่ จิตนั้นไม่เกิดขึ้นแล้วหรือ
<span class="LineNumber"> 006 </span>	หรือว่า จิตใดไม่เกิดขึ้นแล้ว จิตนั้นไม่เกิดขึ้นอยู่
<span class="LineNumber"> 007 </span>	[๒๓] จิตใดกำลังดับอยู่ จิตนั้นเกิดขึ้นแล้วหรือ
<span class="LineNumber"> 008 </span>	หรือว่า จิตใดเกิดขึ้นแล้ว จิตนั้นดับอยู่
<span class="LineNumber"> 009 </span>	จิตใดไม่ดับอยู่ จิตนั้นไม่เกิดขึ้นแล้วหรือ
<span class="LineNumber"> 010 </span>	หรือว่า จิตใดไม่เกิดขึ้นแล้ว จิตนั้นไม่ดับอยู่
<span class="LineNumber"> 011 </span>	[๒๔] จิตใดเกิดขึ้นแล้ว จิตนั้นเคยเกิดขึ้นแล้วหรือ
<span class="LineNumber"> 012 </span>	หรือว่า จิตใดเคยเกิดขึ้นแล้ว จิตนั้นเกิดขึ้นแล้ว
<span class="LineNumber"> 013 </span>	จิตใดเกิดขึ้นแล้ว จิตนั้นจักเกิดขึ้นหรือ
<span class="LineNumber"> 014 </span>	หรือว่า จิตใดจักเกิดขึ้น จิตนั้นเกิดขึ้นแล้ว
<span class="LineNumber"> 015 </span>	จิตใดไม่เกิดขึ้นแล้ว จิตนั้นไม่เคยเกิดขึ้นแล้วหรือ
<span class="LineNumber"> 016 </span>	หรือว่า จิตใดไม่เคยเกิดขึ้นแล้ว จิตนั้นไม่เกิดขึ้นแล้ว
<span class="LineNumber"> 017 </span>	จิตใดไม่เกิดขึ้นแล้ว จิตนั้นจักไม่เกิดขึ้นหรือ
<span class="LineNumber"> 018 </span>	หรือว่า จิตใดจักไม่เกิดขึ้น จิตนั้นไม่เกิดขึ้นแล้ว
<span class="LineNumber"> 019 </span>	[๒๕] จิตใดเคยเกิดขึ้นแล้ว จิตนั้นเกิดขึ้นแล้วก็หาไม่ จิตนั้นจักเกิดขึ้นหรือ
<span class="LineNumber"> 020 </span>	หรือว่า  จิตใดจักเกิดขึ้น   จิตนั้นเกิดขึ้นแล้วก็หาไม่    จิตนั้นเคยเกิดขึ้นแล้ว
<span class="LineNumber"> 021 </span>	จิตใดไม่เคยเกิดขึ้นแล้ว   จิตนั้นไม่เกิดขึ้นแล้วก็หาไม่   จิตนั้นจักไม่เกิดขึ้นหรือ
<span class="LineNumber"> 022 </span>	หรือว่า จิตใดจักไม่เกิดขึ้น จิตนั้นไม่เกิดขึ้นแล้วก็หาไม่ จิตนั้นไม่เคยเกิดขึ้นแล้ว
<span class="LineNumber"> 023 </span>	[๒๖] จิตที่เกิดขึ้นแล้ว เกิดขึ้นอยู่หรือ จิตที่เกิดขึ้นอยู่  เกิดขึ้นแล้วหรือ  จิตที่เกิด
<span class="LineNumber"> 024 </span>	ขึ้นแล้ว ไม่เกิดขึ้นอยู่หรือ  จิตที่ไม่เกิดขึ้นอยู่ ไม่เกิดขึ้นแล้วหรือ
<span class="LineNumber"> 025 </span>	[๒๗] จิตที่ดับแล้ว กำลังดับอยู่หรือ จิตที่ดับอยู่ ดับแล้วหรือจิตที่ไม่ดับแล้ว
<span class="LineNumber"> 026 </span>	ไม่ดับอยู่หรือ จิตที่ไม่ดับอยู่ ไม่ดับแล้วหรือ
