<span class="LineNumber"> 001 </span>			       อินทริยยมก
<span class="LineNumber"> 002 </span>			       ปัณณัตติวาร
<span class="LineNumber"> 003 </span>	[๓๗๙] อินทรีย์ ๒๒ คือ
<span class="LineNumber"> 004 </span>	๑. จักขุนทรีย์
<span class="LineNumber"> 005 </span>	๒. โสตินทรีย์
<span class="LineNumber"> 006 </span>	๓. ฆานินทรีย์
<span class="LineNumber"> 007 </span>	๔. ชิวหินทรีย์
<span class="LineNumber"> 008 </span>	๕. กายินทรีย์
<span class="LineNumber"> 009 </span>	๖. มนินทรีย์
<span class="LineNumber"> 010 </span>	๗. อิตถินทรีย์
<span class="LineNumber"> 011 </span>	๘. ปุริสินทรีย์
<span class="LineNumber"> 012 </span>	๙. ชีวิตินทรีย์
<span class="LineNumber"> 013 </span>	๑๐. สุขินทรีย์
<span class="LineNumber"> 014 </span>	๑๑. ทุกขินทรีย์
<span class="LineNumber"> 015 </span>	๑๒. โสมนัสสินทรีย์
<span class="LineNumber"> 016 </span>	๑๓. โทมนัสสินทรีย์
<span class="LineNumber"> 017 </span>	๑๔. อุเปกขินทรีย์
<span class="LineNumber"> 018 </span>	๑๕. สัทธินทรีย์
<span class="LineNumber"> 019 </span>	๑๖. วิริยินทรีย์
<span class="LineNumber"> 020 </span>	๑๗. สตินทรีย์
<span class="LineNumber"> 021 </span>	๑๘. สมาธินทรีย์
<span class="LineNumber"> 022 </span>	๑๙. ปัญญินทรีย์
<span class="LineNumber"> 023 </span>	๒๐. อนัญญาตัญญัสสามีตินทรีย์
<span class="LineNumber"> 024 </span>	๒๑. อัญญินทรีย์
<span class="LineNumber"> 025 </span>	๒๒. อัญญาตาวินทรีย์
