<span class="LineNumber"> 001 </span>	[๙๓] ไม่ใช่กุศลธรรม ไม่ใช่ธรรมหรือ
<span class="LineNumber"> 002 </span>	ธรรมทั้งหลายที่เหลือ เว้นกุศล ไม่ใช่กุศลธรรม ธรรมที่เหลือ เว้นกุศลด้วย 
<span class="LineNumber"> 003 </span>ธรรมด้วย ไม่ใช่กุศลด้วยนั่นเทียว ไม่ใช่ธรรมด้วย
<span class="LineNumber"> 004 </span>	ไม่ใช่ธรรม ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 005 </span>	ถูกแล้ว
<span class="LineNumber"> 006 </span>	ไม่ใช่กุศล ไม่ใช่ธรรมหรือ
<span class="LineNumber"> 007 </span>	ธรรมที่เหลือ เว้นกุศล ไม่ใช่กุศลธรรม ธรรมที่เหลือ เว้นกุศลด้วยธรรมด้วย
<span class="LineNumber"> 008 </span>ไม่ใช่กุศลด้วยนั่นเทียว ไม่ใช่ธรรมด้วย
<span class="LineNumber"> 009 </span>	ไม่ใช่ธรรม ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	ไม่ใช่อกุศล ไม่ใช่ธรรมหรือ
<span class="LineNumber"> 012 </span>	ธรรมที่เหลือ เว้นอกุศล ไม่ใช่อกุศลธรรม ธรรมที่เหลือ เว้นอกุศลธรรมด้วย
<span class="LineNumber"> 013 </span>	ธรรมด้วย ไม่ใช่กุศลด้วยนั่นเทียว ไม่ใช่ธรรมด้วย
<span class="LineNumber"> 014 </span>	ไม่ใช่ธรรม ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 015 </span>	ถูกแล้ว
<span class="LineNumber"> 016 </span>	ไม่ใช่อกุศล ไม่ใช่ธรรมหรือ
<span class="LineNumber"> 017 </span>	ธรรมที่เหลือ เว้นอกุศล ไม่ใช่อกุศลธรรม ธรรมที่เหลือเว้นอกุศลด้วยธรรมด้วย
<span class="LineNumber"> 018 </span>	ไม่ใช่อกุศลด้วยนั่นเทียว ไม่ใช่ธรรมด้วย
<span class="LineNumber"> 019 </span>	ไม่ใช่ธรรม ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว
<span class="LineNumber"> 021 </span>	ไม่ใช่อัพยากตะ ไม่ใช่ธรรมหรือ
<span class="LineNumber"> 022 </span>	ธรรมที่เหลือ เว้นอัพยากตะ ไม่ใช่อัพยากตธรรม ธรรมที่เหลือเว้นอัพยากตะ
<span class="LineNumber"> 023 </span>	ด้วย ธรรมด้วย ไม่ใช่อัพยากตะด้วยนั่นเทียว ไม่ใช่ธรรมด้วย
<span class="LineNumber"> 024 </span>	ไม่ใช่ธรรม ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 025 </span>	ถูกแล้ว
