<span class="LineNumber"> 001 </span>	[๔๓๑] ไม่ใช่อุเบกขา ไม่เรียกว่าอุเปกขินทรีย์หรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว
<span class="LineNumber"> 003 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 005 </span>	ไม่ใช่อุเบกขา ไม่เรียกว่าอุเปกขินทรีย์หรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว
<span class="LineNumber"> 007 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว
<span class="LineNumber"> 009 </span>	[๔๓๒] ไม่ใช่สัทธา ไม่เรียกว่าสัทธินทรีย์หรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 012 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 013 </span>	ไม่ใช่สัทธา ไม่เรียกว่าสัทธินทรีย์หรือ
<span class="LineNumber"> 014 </span>	ถูกแล้ว
<span class="LineNumber"> 015 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 016 </span>	ถูกแล้ว
<span class="LineNumber"> 017 </span>	[๔๓๓] ไม่ใช่วิริยะ ไม่เรียกว่าวิริยินทรีย์หรือ
<span class="LineNumber"> 018 </span>	ถูกแล้ว
<span class="LineNumber"> 019 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว ฯลฯ
<span class="LineNumber"> 021 </span>	ไม่ใช่วิริยะ ไม่เรียกว่าวิริยินทรีย์หรือ
<span class="LineNumber"> 022 </span>	ถูกแล้ว
<span class="LineNumber"> 023 </span>	ไม่ใช่อินทรีย์ ไม่เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	[๔๓๔] ไม่ใช่สติ ไม่เรียกว่าสตินทรีย์หรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
