<span class="LineNumber"> 001 </span>	ไม่ใช่วิริยะ ไม่เรียกว่าวิริยินทรีย์หรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว
<span class="LineNumber"> 003 </span>	ไม่ใช่วิริยินทรีย์ ไม่เรียกว่าวิริยะหรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว
<span class="LineNumber"> 005 </span>	ไม่ใช่สติ ไม่เรียกว่าสตินทรีย์หรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว
<span class="LineNumber"> 007 </span>	ไม่ใช่สตินทรีย์ ไม่เรียกว่าสติหรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว
<span class="LineNumber"> 009 </span>	ไม่ใช่สมาธิ ไม่เรียกว่าสมาธินทรีย์หรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	ไม่ใช่สมาธินทรีย์ ไม่เรียกว่าสมาธิหรือ
<span class="LineNumber"> 012 </span>	ถูกแล้ว
<span class="LineNumber"> 013 </span>	ไม่ใช่ปัญญา ไม่เรียกว่าปัญญินทรีย์หรือ
<span class="LineNumber"> 014 </span>	ถูกแล้ว
<span class="LineNumber"> 015 </span>	ไม่ใช่ปัญญินทรีย์ ไม่เรียกว่าปัญญาหรือ
<span class="LineNumber"> 016 </span>	ถูกแล้ว
<span class="LineNumber"> 017 </span>	[๓๙๗] ไม่ใช่อนัญญาตัญญัสสามีติ ไม่เรียกว่าอนัญญาตัญญัสสามีตินทรีย์หรือ
<span class="LineNumber"> 018 </span>	ถูกแล้ว
<span class="LineNumber"> 019 </span>	ไม่ใช่อนัญญาตัญญัสสามีตินทรีย์ ไม่เรียกว่าอนัญญาตัญญัสสามีติหรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว
<span class="LineNumber"> 021 </span>	ไม่ใช่อัญญะ ไม่เรียกว่าอัญญินทรีย์หรือ
<span class="LineNumber"> 022 </span>	ถูกแล้ว
<span class="LineNumber"> 023 </span>	ไม่ใช่อัญญินทรีย์ ไม่เรียกว่าอัญญะหรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	ไม่ใช่อัญญาตาวี ไม่เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
