<span class="LineNumber"> 001 </span>	อุเปกขินทรีย์ เรียกว่าอุเบกขาหรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว
<span class="LineNumber"> 003 </span>	[๓๙๑] สัทธา เรียกว่าสัทธินทรีย์หรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว
<span class="LineNumber"> 005 </span>	สัทธินทรีย์ เรียกว่าสัทธาหรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว
<span class="LineNumber"> 007 </span>	วิริยะ เรียกว่าวิริยินทรีย์หรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว
<span class="LineNumber"> 009 </span>	วิริยินทรีย์ เรียกว่าวิริยะหรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	สติ เรียกว่าสตินทรีย์หรือ
<span class="LineNumber"> 012 </span>	ถูกแล้ว
<span class="LineNumber"> 013 </span>	สตินทรีย์ เรียกว่าสติหรือ
<span class="LineNumber"> 014 </span>	ถูกแล้ว
<span class="LineNumber"> 015 </span>	สมาธิ เรียกว่าสมาธินทรีย์หรือ
<span class="LineNumber"> 016 </span>	ถูกแล้ว
<span class="LineNumber"> 017 </span>	สมาธินทรีย์ เรียกว่าสมาธิหรือ
<span class="LineNumber"> 018 </span>	ถูกแล้ว
<span class="LineNumber"> 019 </span>	ปัญญา เรียกว่าปัญญินทรีย์หรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว
<span class="LineNumber"> 021 </span>	ปัญญินทรีย์ เรียกว่าปัญญาหรือ
<span class="LineNumber"> 022 </span>	ถูกแล้ว
<span class="LineNumber"> 023 </span>	[๓๙๒] อนัญญาตัญญัสสามีติ เรียกว่าอนัญญาตัญญัสสามีตินทรีย์หรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	อนัญญาตัญญัสสามีตินทรีย์ เรียกว่าอนัญญาตัญญัสสามีติหรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
