<span class="LineNumber"> 001 </span>	[๘๙] ไม่ใช่กุศล ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว
<span class="LineNumber"> 003 </span>	ไม่ใช่ธรรม ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว
<span class="LineNumber"> 005 </span>	ไม่ใช่กุศล ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว
<span class="LineNumber"> 007 </span>	ไม่ใช่ธรรม ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว
<span class="LineNumber"> 009 </span>	ไม่ใช่กุศล ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	ไม่ใช่ธรรม ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 012 </span>	ถูกแล้ว
<span class="LineNumber"> 013 </span>	ไม่ใช่อกุศล ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 014 </span>	ถูกแล้ว
<span class="LineNumber"> 015 </span>	ไม่ใช่ธรรม ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 016 </span>	ถูกแล้ว
<span class="LineNumber"> 017 </span>	ไม่ใช่อัพยากตะ ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 018 </span>	ถูกแล้ว
<span class="LineNumber"> 019 </span>	ไม่ใช่ธรรม ไม่ใช่กุศลธรรมหรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว
<span class="LineNumber"> 021 </span>	ไม่ใช่อัพยากตะ ไม่ใช่อัพยากตธรรมหรือ
<span class="LineNumber"> 022 </span>	ถูกแล้ว
<span class="LineNumber"> 023 </span>	ไม่ใช่ธรรม ไม่ใช่อกุศลธรรมหรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	[๙๐] กุศลคือธรรมหรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
