<span class="LineNumber"> 001 </span>	[๘๒] กุศลคือธรรมหรือ ธรรมคือกุศลหรือ
<span class="LineNumber"> 002 </span>	อกุศลคือธรรมหรือ ธรรมคืออกุศลหรือ
<span class="LineNumber"> 003 </span>	อัพยากตะคือธรรมหรือ ธรรมคืออัพยากตะหรือ
<span class="LineNumber"> 004 </span>	[๘๓] ไม่ใช่กุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่กุศลหรือ
<span class="LineNumber"> 005 </span>	ไม่ใช่อกุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อกุศลหรือ
<span class="LineNumber"> 006 </span>	ไม่ใช่อัพยากตะ ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อัพยากตะหรือ
<span class="LineNumber"> 007 </span>	[๘๔] กุศลคือธรรมหรือ ธรรมคืออกุศลหรือ
<span class="LineNumber"> 008 </span>	กุศลคือธรรมหรือ ธรรมคืออัพยากตะหรือ
<span class="LineNumber"> 009 </span>	อกุศลคือธรรมหรือ ธรรมคือกุศลหรือ
<span class="LineNumber"> 010 </span>	อกุศลคือธรรมหรือ ธรรมคืออัพยากตะหรือ
<span class="LineNumber"> 011 </span>	อัพยากตะคือธรรมหรือ ธรรมคือกุศลหรือ
<span class="LineNumber"> 012 </span>	อัพยากตะคือธรรมหรือ ธรรมคืออกุศลหรือ
<span class="LineNumber"> 013 </span>	[๘๕] ไม่ใช่กุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อกุศลหรือ
<span class="LineNumber"> 014 </span>	ไม่ใช่กุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อัพยากตะหรือ
<span class="LineNumber"> 015 </span>	ไม่ใช่อกุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่กุศลหรือ
<span class="LineNumber"> 016 </span>	ไม่ใช่อกุศล ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อัพยากตะหรือ
<span class="LineNumber"> 017 </span>	ไม่ใช่อัพยากตะ ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่กุศลหรือ
<span class="LineNumber"> 018 </span>	ไม่ใช่อัพยากตะ ไม่ใช่ธรรมหรือ ไม่ใช่ธรรม ไม่ใช่อกุศลหรือ
<span class="LineNumber"> 019 </span>			     อุทเทสวาร จบ
