<span class="LineNumber"> 001 </span>	อัญญะ เรียกว่าอัญญินทรีย์หรือ
<span class="LineNumber"> 002 </span>	ถูกแล้ว
<span class="LineNumber"> 003 </span>	อัญญินทรีย์ เรียกว่าอัญญะหรือ
<span class="LineNumber"> 004 </span>	ถูกแล้ว
<span class="LineNumber"> 005 </span>	อัญญาตาวี เรียกว่าอัญญาตาวินทรีย์หรือ
<span class="LineNumber"> 006 </span>	ถูกแล้ว
<span class="LineNumber"> 007 </span>	อัญญาตาวินทรีย์ เรียกว่าอัญญาตาวีหรือ
<span class="LineNumber"> 008 </span>	ถูกแล้ว
<span class="LineNumber"> 009 </span>	[๓๙๓] ไม่ใช่จักขุ ไม่เรียกว่าจักขุนทรีย์หรือ
<span class="LineNumber"> 010 </span>	ถูกแล้ว
<span class="LineNumber"> 011 </span>	ไม่ใช่จักขุนทรีย์ ไม่เรียกว่าจักขุหรือ
<span class="LineNumber"> 012 </span>	ทิพพจักขุ ปัญญาจักขุ ไม่เรียกจักขุนทรีย์ เรียกว่าจักขุ เว้นจักขุและจักขุนทรีย์
<span class="LineNumber"> 013 </span>เสีย อินทรีย์ที่เหลือ ไม่เรียกว่าจักขุ ทั้งไม่เรียกว่าจักขุนทรีย์
<span class="LineNumber"> 014 </span>	ไม่ใช่โสตะ ไม่เรียกว่าโสตินทรีย์หรือ
<span class="LineNumber"> 015 </span>	ถูกแล้ว
<span class="LineNumber"> 016 </span>	ไม่ใช่โสตินทรีย์ ไม่เรียกว่าโสตะหรือ
<span class="LineNumber"> 017 </span>	ทิพพโสต ตัณหาโสต ไม่เรียกว่าโสตินทรีย์ เรียกว่าโสต เว้นโสตและโสตินทรีย์
<span class="LineNumber"> 018 </span>เสีย อินทรีย์ที่เหลือ ไม่เรียกว่าโสต ทั้งไม่เรียกว่าโสตินทรีย์
<span class="LineNumber"> 019 </span>	ไม่ใช่ฆานะ ไม่เรียกว่าฆานินทรีย์หรือ
<span class="LineNumber"> 020 </span>	ถูกแล้ว
<span class="LineNumber"> 021 </span>	ไม่ใช่ฆานินทรีย์ ไม่เรียกว่าฆานะหรือ
<span class="LineNumber"> 022 </span>	ถูกแล้ว
<span class="LineNumber"> 023 </span>	ไม่ใช่ชิวหา ไม่เรียกว่าชิวหินทรีย์หรือ
<span class="LineNumber"> 024 </span>	ถูกแล้ว
<span class="LineNumber"> 025 </span>	ไม่ใช่ชิวหินทรีย์ ไม่เรียกว่าชิวหาหรือ
<span class="LineNumber"> 026 </span>	ถูกแล้ว
