<span class="LineNumber"> 001 </span>		       ๔. กุมภีลชาดก  
<span class="LineNumber"> 002 </span>		    คุณธรรมเครื่องให้เจริญ            
<span class="LineNumber"> 003 </span>  	[๒๙๗] ผู้ใด มีคุณธรรม อันเป็นเครื่องให้เจริญอย่างยิ่ง ๔ ประการนี้ คือ สัจจะ ๑     
<span class="LineNumber"> 004 </span>            ธรรม ๑ ธิติ ๑ จาคะ ๑ ผู้นั้น ย่อมล่วงพ้นศัตรูได้.           
<span class="LineNumber"> 005 </span>  	[๒๙๘] ส่วนผู้ใด ไม่มีคุณธรรม อันเป็นเครื่องให้เจริญอย่างยิ่ง ๔ ประการนี้          
<span class="LineNumber"> 006 </span>            คือ สัจจะ ๑ ธรรม ๑ ธิติ ๑ จาคะ ๑ ผู้นั้นย่อมล่วงพ้นศัตรูไม่ได้.             
<span class="LineNumber"> 007 </span>		     จบ กุมภีลชาดกที่ ๔.
<span class="LineNumber"> 008 </span>		     ๕. ขันติวรรณนชาดก
<span class="LineNumber"> 009 </span>		 ต้องอดใจในคนที่หาคุณธรรมยาก          
<span class="LineNumber"> 010 </span>  	[๒๙๙] ข้าแต่พระองค์ผู้สมมติเทพ ข้าพระบาทมีบุรุษผู้ขวนขวายในกิจทุกอย่าง            
<span class="LineNumber"> 011 </span>            อยู่คนหนึ่ง แต่เขามีความผิดอยู่ข้อหนึ่ง พระองค์จะทรงโปรดดำริในความ          
<span class="LineNumber"> 012 </span>            ผิดของเขานั้นเป็นประการใด พระเจ้าข้า.       
<span class="LineNumber"> 013 </span>  	[๓๐๐] บุรุษเช่นนี้ของเราก็มีอยู่ในที่นี้ แต่บุรุษผู้ประกอบด้วยองค์คุณหาได้ยาก     
<span class="LineNumber"> 014 </span>            เราจึงสู้อดใจเสีย.          
<span class="LineNumber"> 015 </span>		   จบ ขันติวรรณนชาดกที่ ๕.            
<span class="LineNumber"> 016 </span>		       ๖. โกสิยชาดก   
<span class="LineNumber"> 017 </span>		    ว่าด้วยผู้รู้กาลควรไม่ควร         
<span class="LineNumber"> 018 </span>  	[๓๐๑] การออกไปในเวลาอันสมควร เป็นความดี การออกไปในเวลาอันไม่      
<span class="LineNumber"> 019 </span>            สมควร ไม่ดี เพราะว่า คนผู้ออกไปโดยเวลาไม่สมควร ย่อมไม่ยัง   
<span class="LineNumber"> 020 </span>            ประโยชน์อะไรให้เกิดได้ คนที่เป็นศัตรูเป็นอันมาก ย่อมทำอันตรายคน             
<span class="LineNumber"> 021 </span>            ผู้ออกไปแต่ผู้เดียวในเวลาอันไม่สมควรได้ เหมือนฝูงการุมจิกนกเค้า             
<span class="LineNumber"> 022 </span>            ฉะนั้น.     
<span class="LineNumber"> 023 </span>  	[๓๐๒] นักปราชญ์รู้จักวิธีการต่างๆ เข้าใจช่องทางของคนเหล่าอื่น ทำพวกศัตรู          
<span class="LineNumber"> 024 </span>            ทั้งมวลให้อยู่ในอำนาจได้แล้ว พึงอยู่เป็นสุขเหมือนนกเค้าผู้ฉลาด ฉะนั้น.      
<span class="LineNumber"> 025 </span>		     จบ โกสิยชาดกที่ ๖. 
