<span class="LineNumber"> 001 </span>		       ๖. ยุธัญชยชาดก 
<span class="LineNumber"> 002 </span>             ว่าด้วยการผนวชของเจ้าชายยุธัญชัยและยุธิฏฐิละ 
<span class="LineNumber"> 003 </span>  	[๑๕๕๓] หม่อมฉันขอถวายบังคมพระองค์ ผู้เป็นจอมทัพมีมิตรและอำมาตย์แวด
<span class="LineNumber"> 004 </span>             ล้อมแน่นขนัด ข้าแต่พระทูลกระหม่อม หม่อมฉันจักบวช ขอได้โปรด 
<span class="LineNumber"> 005 </span>             ทรงพระอนุญาตเถิด.          
<span class="LineNumber"> 006 </span>  	[๑๕๕๔] ถ้าเธอยังบกพร่องด้วยกามทั้งหลาย ฉันจะเพิ่มเติมให้เต็ม ผู้ใดเบียด           
<span class="LineNumber"> 007 </span>             เบียนเธอ ฉันจักห้ามปราม พ่อยุธัญชัยอย่าเพิ่งบวชเลย.        
<span class="LineNumber"> 008 </span>  	[๑๕๕๕] หม่อมฉันมิได้บกพร่องด้วยกามทั้งหลายเลย ไม่มีใครเบียดเบียนหม่อม             
<span class="LineNumber"> 009 </span>             ฉัน แต่หม่อมฉันปรารถนาจะทำที่พึ่ง ที่ชราครอบงำไม่ได้ พระเจ้าข้า.           
<span class="LineNumber"> 010 </span>  	[๑๕๕๖] พระโอรสกราบทูลวิงวอนพระราชบิดา พระราชบิดาหรือก็ทรงวิงวอน   
<span class="LineNumber"> 011 </span>             พระราชโอรส พ่อเอ๋ย ชาวนิคมพากันวิงวอนว่า ข้าแต่พระยุธัญชัย 
<span class="LineNumber"> 012 </span>             อย่าทรงผนวชเลย.            
<span class="LineNumber"> 013 </span>  	[๑๕๕๗] ข้าแต่พระราชบิดาผู้เป็นจอมทัพ พระองค์อย่าทรงห้ามหม่อมฉันผู้จะ
<span class="LineNumber"> 014 </span>             บวชเลย อย่าให้หม่อมฉันมัวเมาอยู่ด้วยกามทั้งหลาย เป็นไปตามอำนาจ             
<span class="LineNumber"> 015 </span>             ชราเลย พระเจ้าข้า.         
<span class="LineNumber"> 016 </span>  	[๑๕๕๘] ลูกเอ๋ย แม่ขอร้องเธอ แม่ขอห้ามเธอ แม่ปรารถนาจะเห็นเธอนานๆ  
<span class="LineNumber"> 017 </span>             อย่าบวชเสียเลยนะพ่อยุธัญชัย. 
<span class="LineNumber"> 018 </span>  	[๑๕๕๙] น้ำค้างบนยอดหญ้า พระอาทิตย์ขึ้นก็ตกไปฉันใด อายุของมนุษย์ทั้งหลาย           
<span class="LineNumber"> 019 </span>             ก็ฉันนั้น ขอทูลกระหม่อมแม่อย่าห้ามฉันเลย พระเจ้าข้า.       
<span class="LineNumber"> 020 </span>  	[๑๕๖๐] ข้าแต่พระองค์ผู้เป็นจอมเสนา ขอได้โปรดรีบตรัสให้พระมารดาเสด็จขึ้น           
<span class="LineNumber"> 021 </span>             สู่ยานนี้เสียเถิด พระมารดาอย่าได้ทรงทำอันตรายแก่หม่อมฉันผู้กำลัง           
<span class="LineNumber"> 022 </span>             รีบด่วนเสียเลย.            
<span class="LineNumber"> 023 </span>  	[๑๕๖๑] ท่านทั้งหลายจงช่วยวิ่งเต้นด้วยเถิด ขอความเจริญจงมีแก่ท่านเถิด รัมม        
<span class="LineNumber"> 024 </span>             นครจักเปล่าเปลี่ยวเสียแล้ว พ่อยุธัญชัยพระเจ้าสัพพทัตทรงอนุญาต
<span class="LineNumber"> 025 </span>             แล้วละ.   
