<span class="LineNumber"> 001 </span>		       ปัญจกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		      ๑. มณิกุณฑลวรรค 
<span class="LineNumber"> 003 </span>		      ๑. มณิกุณฑลชาดก 
<span class="LineNumber"> 004 </span>		    ผู้ไม่หวั่นไหวในโลกธรรม           
<span class="LineNumber"> 005 </span>  	[๗๐๒] พระองค์ละแว่นแคว้น ม้า กุณฑล และแก้วมณี อนึ่ง ยังทรงละ      
<span class="LineNumber"> 006 </span>            พระราชบุตร และเหล่าพระสนมเสียได้ เมื่อโภคสมบัติทั้งสิ้นของ  
<span class="LineNumber"> 007 </span>            พระองค์ ไม่มีเหลือเลย เหตุไฉน พระองค์จึงไม่ทรงเดือดร้อน ใน  
<span class="LineNumber"> 008 </span>            คราวที่มหาชนพากันเศร้าโศกอยู่เล่า?.         
<span class="LineNumber"> 009 </span>  	[๗๐๓] โภคสมบัติย่อมละทิ้งสัตว์ไปเสียก่อนก็มี บางทีสัตว์ย่อมละทิ้งโภค             
<span class="LineNumber"> 010 </span>            สมบัติเหล่านั้นไปก่อนก็มี ดูกรพระองค์ผู้ใคร่ในกามารมณ์ โภคสมบัติ            
<span class="LineNumber"> 011 </span>            ที่บริโภคกันอยู่ เป็นของไม่แน่นอน เพราะฉะนั้น หม่อมฉันจึงไม่
<span class="LineNumber"> 012 </span>            เดือดร้อน ในคราวที่มหาชนพากันเศร้าโศกอยู่.  
<span class="LineNumber"> 013 </span>  	[๗๐๔] พระจันทร์อุทัยขึ้นเต็มดวง ก็จะกลับหายสิ้นไป พระอาทิตย์กำจัด 
<span class="LineNumber"> 014 </span>            ความมืด ทำโลกให้เร่าร้อนแล้วอัสดงคตไป ดูกรพระองค์ผู้เป็นศัตรู 
<span class="LineNumber"> 015 </span>            โลกธรรมทั้งหลาย หม่อมฉันชนะได้แล้ว เพราะฉะนั้น หม่อมฉันจึงไม่ 
<span class="LineNumber"> 016 </span>            เดือดร้อน ในคราวที่มหาชนพากันเศร้าโศกอยู่.  
<span class="LineNumber"> 017 </span>  	[๗๐๕] คฤหัสถ์ผู้บริโภคกามคุณ เกียจคร้านก็ไม่ดี บรรพชิตไม่สำรวมก็ไม่ดี             
<span class="LineNumber"> 018 </span>            พระเจ้าแผ่นดินไม่ทรงใคร่ครวญเสียก่อนแล้วทรงทำก็ไม่ดี บัณฑิตมี 
<span class="LineNumber"> 019 </span>            ความโกรธเป็นเจ้าเรือนก็ไม่ดี. 
<span class="LineNumber"> 020 </span>  	[๗๐๖] ข้าแต่พระองค์ผู้เป็นเจ้าทิศ กษัตริย์ใคร่ครวญเสียก่อนแล้วจึงทำ ไม่ใคร่       
<span class="LineNumber"> 021 </span>            ครวญเสียก่อนแล้วไม่ควรทำ อิสริยยศ บริวารยศ และเกียรติคุณของ 
<span class="LineNumber"> 022 </span>            พระราชาผู้ทรงใคร่ครวญก่อนแล้วจึงทำ ย่อมเจริญขึ้น.           
<span class="LineNumber"> 023 </span>		    จบ มณิกุณฑลชาดกที่ ๑. 
