<span class="LineNumber"> 001 </span>		     ๑๔. อสัมปทานวรรค 
<span class="LineNumber"> 002 </span>		      ๑. อสัมปทานชาดก 
<span class="LineNumber"> 003 </span>		การไม่รับของทำให้เกิดการแตกร้าว       
<span class="LineNumber"> 004 </span>  	[๑๓๑] ความไมตรีของผู้ใดผู้หนึ่งซึ่งเป็นคนพาล ย่อมเป็นโทษแตกร้าวจากกัน             
<span class="LineNumber"> 005 </span>            เพราะไม่รับของไว้ เพราะฉะนั้น เราจึงรับเอาข้าวลีบกึ่ง  มานะไว้            
<span class="LineNumber"> 006 </span>            ด้วยมาคิดว่า ความไมตรีของเราอย่าได้แตกร้าวเสียเลย ขอให้ไมตรีของ             
<span class="LineNumber"> 007 </span>            เรานี้ ดำรงยั่งยืนต่อไปเถิด.
<span class="LineNumber"> 008 </span>		    จบ อสัมปทานชาดกที่ ๑.             
<span class="LineNumber"> 009 </span>		      ๒. ปัญจภีรุกชาดก
<span class="LineNumber"> 010 </span>		      ว่าด้วยความสวัสดี 
<span class="LineNumber"> 011 </span>  	[๑๓๒] เราไม่ตกอยู่ในอำนาจของพวกผีเสื้อน้ำ เพราะความเพียรมั่นคง ดำรง 
<span class="LineNumber"> 012 </span>            อยู่ในคำแนะนำของผู้ฉลาด และเป็นผู้ขลาดต่อภัย ความสวัสดีจากภัย 
<span class="LineNumber"> 013 </span>            ใหญ่นั้น เกิดขึ้นแล้วแก่เรา.
<span class="LineNumber"> 014 </span>		    จบ ปัญจภีรุกชาดกที่ ๒.            
<span class="LineNumber"> 015 </span>		       ๓. ฆตาสนชาดก   
<span class="LineNumber"> 016 </span>		     ว่าด้วยภัยเกิดจากที่พึ่ง         
<span class="LineNumber"> 017 </span>  	[๑๓๓] ความเกษมมีอยู่บนหลังน้ำใด บนหลังน้ำนั้น มีข้าศึกมารบกวน ไฟลุก 
<span class="LineNumber"> 018 </span>            โพลงอยู่ ณ ท่ามกลางน้ำ วันนี้ การอยู่ของพวกเราที่ต้นไม้อันเกิดที่           
<span class="LineNumber"> 019 </span>            แผ่นดินนี้ไม่มี ท่านทั้งหลายจงพากันหลีกไปเสียยังทิศทั้งหลายเถิด วันนี้      
<span class="LineNumber"> 020 </span>            ภัยเกิดขึ้นจากที่พึ่งของพวกเรา.             
<span class="LineNumber"> 021 </span>		     จบ ฆตาสนชาดกที่ ๓. 
