<span class="LineNumber"> 001 </span>		      ๕. ปัญจาวุธชาดก 
<span class="LineNumber"> 002 </span>		  ว่าด้วยการบรรลุธรรมอันเกษม          
<span class="LineNumber"> 003 </span>  	[๕๕] นรชนใดมีจิตไม่ท้อถอย มีใจไม่หดหู่ เจริญกุศลธรรมเพื่อบรรลุธรรม
<span class="LineNumber"> 004 </span>           อันเป็นแดนเกษมจากโยคะ นรชนนั้นพึงบรรลุธรรมเป็นที่สิ้นสังโยชน์
<span class="LineNumber"> 005 </span>           ทั้งปวงโดยลำดับ.             
<span class="LineNumber"> 006 </span>		    จบ ปัญจาวุธชาดกที่ ๕.             
<span class="LineNumber"> 007 </span>		      ๖. กัญจนขันธชาดก
<span class="LineNumber"> 008 </span>		  ว่าด้วยการบรรลุธรรมอันเกษม          
<span class="LineNumber"> 009 </span>  	[๕๖] นรชนใดมีจิตร่าเริง มีใจเบิกบาน เจริญกุศลธรรมเพื่อบรรลุธรรมอัน
<span class="LineNumber"> 010 </span>           เป็นแดนเกษมจากโยคะ นรชนนั้นพึงบรรลุธรรม เป็นที่สิ้นสังโยชน์  
<span class="LineNumber"> 011 </span>           ทั้งปวงได้โดยลำดับ.          
<span class="LineNumber"> 012 </span>		    จบ กัญจนขันธชาดกที่ ๖.            
<span class="LineNumber"> 013 </span>		      ๗. วานรินทชาดก  
<span class="LineNumber"> 014 </span>		     ธรรมของผู้ล่วงพ้นศัตรู           
<span class="LineNumber"> 015 </span>  	[๕๗] ดูกรพระยาวานร ผู้ใดมีธรรม ๔ ประการนี้ คือ สัจจะ ธรรมคือวิจารณ 
<span class="LineNumber"> 016 </span>           ปัญญา ธิติคือความเพียร จาคะ เหมือนท่าน ผู้นั้นย่อมล่วงพ้นศัตรูได้.           
<span class="LineNumber"> 017 </span>		    จบ วานรินทชาดกที่ ๗.
<span class="LineNumber"> 018 </span>		      ๘. ตโยธรรมชาดก  
<span class="LineNumber"> 019 </span>		ธรรมของผู้ล่วงพ้นศัตรู
<span class="LineNumber"> 020 </span>  	[๕๘] ดูกรพระยาวานร ผู้ใดมีธรรม ๓ ประการนี้ คือ ความขยัน ความแกล้ว 
<span class="LineNumber"> 021 </span>           กล้า ปัญญาเหมือนท่าน ผู้นั้นย่อมล่วงพ้นศัตรูได้.             
<span class="LineNumber"> 022 </span>		    จบ ตโยธรรมชาดกที่ ๘.
