<span class="LineNumber"> 001 </span>		        ๕. ธังกชาดก   
<span class="LineNumber"> 002 </span>		 ว่าด้วยการร้องไห้ไม่มีประโยชน์       
<span class="LineNumber"> 003 </span>  	[๗๒๒] ชนเหล่าอื่น เศร้าโศกอยู่ ร้องไห้อยู่ ชนเหล่าอื่น มีชุ่มไปด้วยน้ำตา          
<span class="LineNumber"> 004 </span>            พระองค์เป็นผู้มีผิวพระพักตร์ผ่องใส ดูกรฆตราชา เพราะเหตุไร พระองค์           
<span class="LineNumber"> 005 </span>            จึงไม่เศร้าโศก?             
<span class="LineNumber"> 006 </span>  	[๗๒๓] ความเศร้าโศกหาได้นำสิ่งที่ล่วงไปแล้วมาได้ไม่ หาได้นำความสุขใน 
<span class="LineNumber"> 007 </span>            อนาคตมาได้ไม่ ดูกรธังกราชา เพราะฉะนั้น หม่อมฉันจึงไม่เศร้าโศก 
<span class="LineNumber"> 008 </span>            ความเป็นสหายในความโศก ย่อมไม่มี.            
<span class="LineNumber"> 009 </span>  	[๗๒๔] บุคคลเศร้าโศกอยู่ ย่อมเป็นผู้ผอมเหลือง และไม่พอใจบริโภค     
<span class="LineNumber"> 010 </span>            อาหาร เมื่อเขาถูกลูกศรคือความเศร้าโศกเสียบแทงแล้ว เร่าร้อนอยู่
<span class="LineNumber"> 011 </span>            ศัตรูทั้งหลาย ย่อมดีใจ.     
<span class="LineNumber"> 012 </span>  	[๗๒๕] ความฉิบหายอันความเศร้าโศกเป็นมูล จักไม่มาถึงหม่อมฉันผู้อยู่ใน 
<span class="LineNumber"> 013 </span>            บ้านหรือในป่า ในที่ลุ่มหรือในที่ดอน หม่อมฉันเห็นบทฌานแล้ว   
<span class="LineNumber"> 014 </span>            อย่างนี้.   
<span class="LineNumber"> 015 </span>  	[๗๒๖] ตนผู้เดียวเท่านั้น สามารถจะนำกามรสทั้งปวงมาให้ได้ สหายของพระ
<span class="LineNumber"> 016 </span>            ราชาพระองค์ใด ไม่สามารถจะนำมาให้ได้ ถึงสมาบัติในแผ่นดินทั้งสิ้น             
<span class="LineNumber"> 017 </span>            ก็จักนำความสุขมาให้แก่พระราชาพระองค์นั้นไม่ได้.             
<span class="LineNumber"> 018 </span>		      จบ ธังกชาดกที่ ๕. 
<span class="LineNumber"> 019 </span>		      ๖. การันทิยชาดก 
<span class="LineNumber"> 020 </span>		    ว่าด้วยการทำที่เหลือวิสัย         
<span class="LineNumber"> 021 </span>  	[๗๒๗] ท่านผู้เดียวรีบร้อน ยกเอาก้อนหินใหญ่กลิ้งลงไปในซอกภูเขาในป่า
<span class="LineNumber"> 022 </span>            ดูกรการันทิยะ จะเป็นประโยชน์อะไรแก่ท่านด้วยการทิ้งก้อนหินลงใน 
<span class="LineNumber"> 023 </span>            ซอกเขานี้เล่าหนอ?  
