<span class="LineNumber"> 001 </span>		      ๗. คูถปาณกชาดก  
<span class="LineNumber"> 002 </span>		        หนอนท้าช้างสู้
<span class="LineNumber"> 003 </span>  	[๓๐๓] ท่านก็เป็นผู้กล้าหาญ มาพบกับเราผู้กล้าหาญ อาจประหารได้ไม่ย่นย่อ             
<span class="LineNumber"> 004 </span>            มาซิช้าง ท่านจงกลับมาก่อน ท่านกลัวหรือจึงได้หนีไป ขอให้พวกคน
<span class="LineNumber"> 005 </span>            ชาวอังคะและมคธะได้เห็นความกล้าหาญของเรา และของท่านเถิด.     
<span class="LineNumber"> 006 </span>  	[๓๐๔] เราจักไม่ต้องฆ่าเจ้าด้วยเท้า งา หรือด้วยงวงเลย เราจักฆ่าเจ้าด้วยคูถ         
<span class="LineNumber"> 007 </span>            หนอนตัวเน่า ควรฆ่าด้วยของเน่าเช่นกัน.       
<span class="LineNumber"> 008 </span>		    จบ คูถปาณกชาดกที่ ๗.
<span class="LineNumber"> 009 </span>		       ๘. กามนีตชาดก  
<span class="LineNumber"> 010 </span>		  ผู้ถูกโรครักครอบงำรักษายาก          
<span class="LineNumber"> 011 </span>  	[๓๐๕] เราปรารถนาระหว่างเมืองทั้ง ๓ คือ เมืองปัญจาละ ๑ เมืองกุรุยะ ๑ เมือง         
<span class="LineNumber"> 012 </span>            เกกกะ ๑ ดูกรท่านพราหมณ์ เราปรารถนาราชสมบัติทั้ง ๓ เมืองนั้นมาก
<span class="LineNumber"> 013 </span>            กว่าสมบัติที่เราได้แล้วนี้ ดูกรพราหมณ์ ขอให้ท่านช่วยรักษาเราผู้ถูก          
<span class="LineNumber"> 014 </span>            ความใคร่ครอบงำด้วยเถิด.     
<span class="LineNumber"> 015 </span>  	[๓๐๖] อันที่จริง เมื่อบุคคลถูกงูเห่ากัด หมอบางคนก็รักษาได้ อนึ่ง บุคคลถูกผี       
<span class="LineNumber"> 016 </span>            เข้าสิง  หมอผู้ฉลาดก็ไล่ออกได้ แต่บุคคลถูกความใคร่ครอบงำแล้ว
<span class="LineNumber"> 017 </span>            ใครๆ ก็รักษาไม่หาย เพราะว่า เมื่อบุคคลล่วงเลยธรรมขาวเสียแล้ว
<span class="LineNumber"> 018 </span>            จะรักษาได้อย่างไร?          
<span class="LineNumber"> 019 </span>		     จบ กามนีตชาดกที่ ๘.
<span class="LineNumber"> 020 </span>		       ๙. ปลายิชาดก   
<span class="LineNumber"> 021 </span>		 ว่าด้วยขับไล่ศัตรูแบบสายฟ้าแลบ       
<span class="LineNumber"> 022 </span>  	[๓๐๗] เมืองตักกสิลาถูกเขาล้อมไว้ทุกด้านแล้ว ด้วยกองพลช้างตัวประเสริฐ
<span class="LineNumber"> 023 </span>            ซึ่งร้องคำรณอยู่ด้านหนึ่ง ด้วยกองพลม้าตัวประเสริฐ ซึ่งคลุมมาลาเครื่อง       
<span class="LineNumber"> 024 </span>            ครบอยู่ด้านหนึ่ง ด้วยกองพลรถ ดุจคลื่นในมหาสมุทรอันยังฝนคือ  
<span class="LineNumber"> 025 </span>            ลูกศรให้ตกลงด้านหนึ่ง ด้วยกองพลเดินเท้า ถือธนูมั่นมีฝีมือยิงแม่นอยู่        
<span class="LineNumber"> 026 </span>            ด้านหนึ่ง.  
