<span class="LineNumber"> 001 </span>		       ๒. ปุจิมันทวรรค
<span class="LineNumber"> 002 </span>		       ๑. ปุจิมันทชาดก
<span class="LineNumber"> 003 </span>		       ว่าด้วยผู้รอบคอบ 
<span class="LineNumber"> 004 </span>  	[๕๔๒] แน่ะโจร ลุกขึ้นเถิด จะมัวนอนอยู่ทำไม ท่านต้องการอะไร ด้วยการ
<span class="LineNumber"> 005 </span>            นอน ราชบุรุษอย่าจับท่านผู้ทำโจรกรรมอันหยาบช้าทารุณในบ้านเลย.
<span class="LineNumber"> 006 </span>  	[๕๔๓] ราชบุรุษทั้งหลายจ้องจับโจรผู้ทำโจรกรรมอันหยาบช้าทารุณในบ้าน ใน
<span class="LineNumber"> 007 </span>            เรื่องนั้น ธุระอะไรของปุจิมันทเทวดาผู้เกิดอยู่ในป่าเล่า?    
<span class="LineNumber"> 008 </span>  	[๕๔๔] ดูกรอัสสัตถเทวดา ท่านไม่รู้เหตุที่จะอยู่ร่วมกันไม่ได้ระหว่างเรากับโจร       
<span class="LineNumber"> 009 </span>            ราชบุรุษทั้งหลาย จับโจรผู้ทำโจรกรรมอันหยาบช้าทารุณในบ้านได้แล้ว             
<span class="LineNumber"> 010 </span>            จะเสียบโจรไว้บนหลาวไม้สะเดา ใจของเรารังเกียจในเรื่องนั้น.   
<span class="LineNumber"> 011 </span>  	[๕๔๕] บัณฑิตพึงรังเกียจสิ่งที่ควรรังเกียจ พึงป้องกันภัยที่ยังไม่มาถึงตัว พิจารณา  
<span class="LineNumber"> 012 </span>            ดูโลกทั้ง ๒ เพราะภัยในอนาคต.
<span class="LineNumber"> 013 </span>		     จบ ปุจิมันทชาดกที่ ๑.            
<span class="LineNumber"> 014 </span>		     ๒. กัสสปมันทิยชาดก 
<span class="LineNumber"> 015 </span>		 ว่าด้วยรู้ตัวว่าผิดแล้วสารภาพผิด     
<span class="LineNumber"> 016 </span>  	[๕๔๖] ข้าแต่ท่านกัสสปะ เด็กหนุ่มจะด่าแช่ง หรือจะตีก็ตาม ด้วยความเป็น
<span class="LineNumber"> 017 </span>            เด็กหนุ่ม บัณฑิตผู้มีปัญญา ย่อมอดทนความผิดที่พวกเด็กทำแล้วทั้งหมด           
<span class="LineNumber"> 018 </span>            นั้นได้.    
<span class="LineNumber"> 019 </span>  	[๕๔๗] ถ้าแม้สัตบุรุษทั้งหลาย วิวาทกัน ก็กลับเชื่อมกันได้สนิทโดยเร็ว ส่วน          
<span class="LineNumber"> 020 </span>            คนพาลทั้งหลาย ย่อมแตกกันเหมือนภาชนะดิน เขาย่อมไม่ได้ความสงบ 
<span class="LineNumber"> 021 </span>            เวรกันได้เลย. 
