<span class="LineNumber"> 001 </span>		        ๔. มกสชาดก    
<span class="LineNumber"> 002 </span>		   มีศัตรูผู้มีปัญญาดีกว่ามีมิตรโง่   
<span class="LineNumber"> 003 </span>  	[๔๔] ศัตรูผู้ประกอบด้วยปัญญายังดีกว่า มิตรผู้ไม่มีปัญญาจะดีอะไร เหมือน            
<span class="LineNumber"> 004 </span>           บุตรของช่างไม้ผู้โง่เขลา คิดว่าจะตียุง ได้ตีศีรษะของบิดาแตกสองเสี่ยง         
<span class="LineNumber"> 005 </span>           ฉะนั้น.      
<span class="LineNumber"> 006 </span>		      จบ มกสชาดกที่ ๔.
<span class="LineNumber"> 007 </span>		       ๕. โรหิณีชาดก  
<span class="LineNumber"> 008 </span>		ผู้อนุเคราะห์ที่โง่เขลาไม่ดี          
<span class="LineNumber"> 009 </span>  	[๔๕] ศัตรูผู้เป็นนักปราชญ์ยังดีกว่า คนโง่เขลาถึงเป็นผู้อนุเคราะห์จะดีอะไร         
<span class="LineNumber"> 010 </span>           ท่านจงดูนางโรหิณีผู้โง่เขลา ฆ่ามารดาแล้วเศร้าโศกอยู่.        
<span class="LineNumber"> 011 </span>		     จบ โรหิณีชาดกที่ ๕.
<span class="LineNumber"> 012 </span>		     ๖. อารามทูสกชาดก 
<span class="LineNumber"> 013 </span>ฉลาดในสิ่งที่ไม่เป็นประโยชน์ไม่มีความสุข
<span class="LineNumber"> 014 </span>  	[๔๖] ผู้ฉลาดในสิ่งที่ไม่เป็นประโยชน์ ถึงจะทำความเจริญ ก็ไม่สามารถจะนำ             
<span class="LineNumber"> 015 </span>           ความสุขมาให้ ผู้มีปัญญาทรามย่อมทำประโยชน์ให้เสีย เหมือนกับลิง
<span class="LineNumber"> 016 </span>           ผู้รักษาสวน ฉะนั้น.          
<span class="LineNumber"> 017 </span>		   จบ อารามทูสกชาดกที่ ๖.             
<span class="LineNumber"> 018 </span>		      ๗. วารุณิทูสกชาดก 
<span class="LineNumber"> 019 </span>		 ผู้มีปัญญาทรามทำให้เสียประโยชน์      
<span class="LineNumber"> 020 </span>  	[๔๗] ผู้ฉลาดในสิ่งที่ไม่เป็นประโยชน์ ถึงจะทำความเจริญ ก็ไม่สามารถจะนำ             
<span class="LineNumber"> 021 </span>           ความสุขมาให้ ผู้มีปัญญาทรามย่อมทำประโยชน์ให้เสีย เหมือนกับ   
<span class="LineNumber"> 022 </span>           โกณทัญญบุรุษทำสุราให้เสีย ฉะนั้น.            
<span class="LineNumber"> 023 </span>		    จบ วารุณิทูสกชาดกที่ ๗.         
