<span class="LineNumber"> 001 </span>		     เอกาทสกนิบาตชาดก 
<span class="LineNumber"> 002 </span>		      ๑. มาตุโปสกชาดก 
<span class="LineNumber"> 003 </span>		ว่าด้วยเรื่องพญาช้างผู้เลี้ยงมารดา    
<span class="LineNumber"> 004 </span>  	[๑๔๙๓] ไม้อ้อยช้าง ไม้มูกมัน ไม้ช้างน้าว หญ้างวงช้าง ข้าวฟ่าง และลูก
<span class="LineNumber"> 005 </span>             เดือย งอกงามขึ้นแล้วเพราะพญาช้างนั้นพลัดพรากไป อนึ่ง ต้น   
<span class="LineNumber"> 006 </span>             กรรณิการ์ทั้งหลายที่เชิงเขาก็เผล็ดดอกบาน.  
<span class="LineNumber"> 007 </span>  	[๑๔๙๔] พระราชา หรือพระราชกุมาร ประทับนั่งบนคอพญาช้างใด เป็นผู้ไม่มี 
<span class="LineNumber"> 008 </span>             ความสะดุ้ง ย่อมกำจัดเสียซึ่งปัจจามิตรทั้งหลาย อิสรชนผู้ประดับ
<span class="LineNumber"> 009 </span>             ด้วยอาภรณ์อันงดงามผู้หนึ่ง ย่อมเลี้ยงดูพญาช้างนั้นด้วยก้อนข้าว.            
<span class="LineNumber"> 010 </span>  	[๑๔๙๕] ดูกรพญาช้างตัวประเสริฐ เชิญพ่อรับเอาคำข้าวเถิด อย่าผ่ายผอมเลย
<span class="LineNumber"> 011 </span>             ราชกิจมีเป็นอันมาก ท่านจะต้องทำราชกิจเหล่านั้น.            
<span class="LineNumber"> 012 </span>  	[๑๔๙๖] นางช้างนั้นเป็นกำพร้า ตาบอด ไม่มีผู้นำทางคงจะสดุดตอไม้ล้มลงตรง             
<span class="LineNumber"> 013 </span>             ภูเขาจัณโฑรณะเป็นแน่.      
<span class="LineNumber"> 014 </span>  	[๑๔๙๗] ดูกรพญาช้าง นางช้างตาบอดหาผู้นำทางมิได้ คงจะสดุดตอไม้ล้มลงตรง
<span class="LineNumber"> 015 </span>             ภูเขาจัณโฑรณะนั้นเป็นอะไรกับท่านหรือ.      
<span class="LineNumber"> 016 </span>             (เมื่อพราหมณ์เดินทางยืนขออยู่ บัณฑิตทั้งหลายไม่กล่าวควรว่าไป)
<span class="LineNumber"> 017 </span>  	[๑๔๙๘] ข้าแต่พระมหาราชา นางช้างตาบอดไม่มีผู้นำทาง คงจะสดุดตอไม้ล้มลง
<span class="LineNumber"> 018 </span>             ตรงภูเขาชื่อจัณโฑรณะนั้น เป็นมารดาของข้าพระองค์.           
<span class="LineNumber"> 019 </span>  	[๑๔๙๙] พญาช้างนี้ย่อมเลี้ยงดูมารดา ท่านทั้งหลายจงปล่อยพญาช้างนั้นเสียเถิด         
<span class="LineNumber"> 020 </span>             พญาช้างตัวประเสริฐจงอยู่ร่วมกับมารดา พร้อมด้วยญาติทั้งหลายเถิด.  
