<span class="LineNumber"> 001 </span>		        ๒. สันถวรรค   
<span class="LineNumber"> 002 </span>		    ๑. อินทสมานโคตตชาดก 
<span class="LineNumber"> 003 </span>		   ว่าด้วยการสมาคมกับสัตบุรุษ         
<span class="LineNumber"> 004 </span>  	[๑๗๑] บุคคลไม่พึงทำความสนิทสนมกับบุรุษชั่วช้า ท่านผู้เป็นอริยะ รู้ประโยชน์        
<span class="LineNumber"> 005 </span>            อยู่ ไม่พึงทำความสนิทสนมกับอนารยชน เพราะอนารยชนนั้น แม้อยู่ 
<span class="LineNumber"> 006 </span>            ร่วมกันเป็นเวลานาน ก็ย่อมทำบาปกรรม ดุจช้างผู้ทำลายล้างดาบสชื่อ
<span class="LineNumber"> 007 </span>            อินทสมานโคตร ฉะนั้น.        
<span class="LineNumber"> 008 </span>  	[๑๗๒] บุคคลพึงรู้บุคคลใดว่า ผู้นี้เช่นเดียวกับเรา โดยศีล ปัญญา และสุตะ            
<span class="LineNumber"> 009 </span>            พึงทำไมตรีกับบุคคลนั้นนั่นแล เพราะการสมาคมกับสัตบุรุษนำมาซึ่ง 
<span class="LineNumber"> 010 </span>            ความสุขแท้. 
<span class="LineNumber"> 011 </span>		 จบ อินทสมานโคตตชาดกที่ ๑.            
<span class="LineNumber"> 012 </span>		       ๒. สันถวชาดก   
<span class="LineNumber"> 013 </span>		     ว่าด้วยความสนิทสนม 
<span class="LineNumber"> 014 </span>  	[๑๗๓] สิ่งอื่นที่จะชั่วช้ายิ่งขึ้นไปกว่าความสนิทสนมเป็นไม่มี ความสนิทสนม          
<span class="LineNumber"> 015 </span>            กับบุรุษเลวทราม เป็นความชั่วช้า เพราะไฟนี้เราให้อิ่มหนำแล้วด้วย             
<span class="LineNumber"> 016 </span>            สัปปิและข้าวปายาส ยังไหม้บรรณศาลาที่เราทำได้ยากให้พินาศ.    
<span class="LineNumber"> 017 </span>  	[๑๗๔] สิ่งอื่นที่จะประเสริฐยิ่งไปกว่าความสนิทสนมเป็นไม่มี ความสนิทสนม             
<span class="LineNumber"> 018 </span>            กับสัตบุรุษ เป็นความประเสริฐ สามามฤคีเลียปากราชสีห์ เสือโคร่ง 
<span class="LineNumber"> 019 </span>            และเสือเหลืองได้ ก็เพราะความรักใคร่สนิทสนมกัน.
<span class="LineNumber"> 020 </span>		     จบ สันถวชาดกที่ ๒. 
