<span class="LineNumber"> 001 </span>		      ๙. นานาฉันทชาดก 
<span class="LineNumber"> 002 </span>		     ว่าด้วยต่างคนต่างใจ
<span class="LineNumber"> 003 </span>  	[๔๖๖] ข้าแต่มหาราช ข้าพระบาททั้งหลายอยู่ร่วมในเรือนหลังเดียวกัน แต่มี             
<span class="LineNumber"> 004 </span>            ฉันทะต่างกัน ข้าพระบาทอยากได้บ้านส่วย นางพราหมณีอยากได้โคนม 
<span class="LineNumber"> 005 </span>            สักร้อยหนึ่ง. 
<span class="LineNumber"> 006 </span>  	[๔๖๗] ลูกชายอยากได้รถเทียมด้วยม้าอาชาไนย ลูกสะใภ้อยากได้กุณฑลแก้ว 
<span class="LineNumber"> 007 </span>            ฝ่ายนางปุณณทาสีผู้ชั่วช้าก็จำนงจะใคร่ได้ครก สาก และกระด้ง.  
<span class="LineNumber"> 008 </span>  	[๔๖๘] ท่านทั้งหลาย จงให้บ้านส่วยแก่พราหมณ์ จงให้โคนมร้อยหนึ่งแก่นาง 
<span class="LineNumber"> 009 </span>            พราหมณี จงให้รถเทียมด้วยม้าอาชาไนยแก่ลูกชาย จงให้กุณฑลแก้ว  
<span class="LineNumber"> 010 </span>            แก่ลูกสะใภ้ และจงให้ครกตำข้าว สาก และกระด้งแก่นางปุณณทาสี   
<span class="LineNumber"> 011 </span>            ผู้ชั่วช้า. 
<span class="LineNumber"> 012 </span>		   จบ นานาฉันทชาดกที่  ๙.             
<span class="LineNumber"> 013 </span>		      ๑๐. สีลวีมังสชาดก 
<span class="LineNumber"> 014 </span>		     ว่าด้วยอานิสงส์ของศีล            
<span class="LineNumber"> 015 </span>  	[๔๖๙] ได้ทราบมาว่า ศีลเป็นความงาม ศีลเป็นเยี่ยมในโลก ท่านจงดูซิ งู
<span class="LineNumber"> 016 </span>            ใหญ่มีพิษอันร้ายแรง ย่อมไม่เบียดเบียนผู้อื่นด้วยรู้สึกตัวว่า เป็นผู้มีศีล.  
<span class="LineNumber"> 017 </span>  	[๔๗๐] เราจักสมาทานศีลที่บัณฑิตรับรองแล้วว่า เป็นความปลอดภัยในโลก  
<span class="LineNumber"> 018 </span>            เป็นคุณชาติเครื่องให้บัณฑิตเรียกบุคคลผู้ประพฤติตามข้อปฏิบัติของพระ         
<span class="LineNumber"> 019 </span>            อริยะว่า เป็นผู้มีศีล.      
<span class="LineNumber"> 020 </span>  	[๔๗๑] อนึ่ง บุคคลผู้มีศีล ย่อมเป็นที่รักของญาติทั้งหลาย และรุ่งเรืองในหมู่        
<span class="LineNumber"> 021 </span>            มิตร เมื่อตายไปแล้ว ย่อมเข้าถึงสุคติ.       
<span class="LineNumber"> 022 </span>		    จบ สีลวีมังสชาดกที่ ๑๐.           
<span class="LineNumber"> 023 </span>		     จบ อัพภันตรวรรคที่ ๔.            
<span class="LineNumber"> 024 </span>		     _________________ 
