<span class="LineNumber"> 001 </span>		       ๒. มหากปิชาดก  
<span class="LineNumber"> 002 </span>		   ว่าด้วยคุณธรรมของหัวหน้า           
<span class="LineNumber"> 003 </span> 	[๑๐๕๐] ดูกรพระยาลิง ท่านได้ทอดตัวเป็นสะพาน ให้ลิงเหล่านี้ข้ามไปได้ จนมี            
<span class="LineNumber"> 004 </span>            ความสวัสดี ท่านเป็นอะไรกับลิงเหล่านั้น หรือว่าลิงเหล่านั้นเป็นอะไร          
<span class="LineNumber"> 005 </span>            กับท่าน?    
<span class="LineNumber"> 006 </span> 	[๑๐๕๑] ข้าแต่พระองค์ผู้ปราบศัตรู ข้าพระองค์เป็นใหญ่ เป็นนายฝูง ปกครองหมู่          
<span class="LineNumber"> 007 </span>            ลิงเหล่านั้น เมื่อเขาเหล่านั้นถูกความโศกครอบงำ เกรงกลัวพระองค์.             
<span class="LineNumber"> 008 </span> 	[๑๐๕๒] ข้าพระองค์ได้กระโจนไปชั่วระยะร้อยลูกธนู เอาเถาวัลย์ผูกกับตอไม้ไผ่           
<span class="LineNumber"> 009 </span>            ข้างหนึ่ง ผูกที่สะเอวข้างหนึ่ง.             
<span class="LineNumber"> 010 </span> 	[๑๐๕๓] กระโจนกลับมายังต้นมะม่วง เหมือนลมตัดอากาศ แต่ไม่ถึงต้นมะม่วง
<span class="LineNumber"> 011 </span>            นั้น ข้าพระองค์เอามือมาทั้งสองเหนี่ยวกิ่งมะม่วงไว้.         
<span class="LineNumber"> 012 </span> 	[๑๐๕๔] ร่างกายของข้าพระองค์ถูกกิ่งไม้ และเถาวัลย์คร่าไปมา ดุจสายพิณที่เขา          
<span class="LineNumber"> 013 </span>            ขึงตึงเครียด ฉะนั้น พวกบริวารพากันไต่ข้าพระองค์ไปได้รับความสวัสดี.          
<span class="LineNumber"> 014 </span> 	[๑๐๕๕] ข้าพระองค์จะถูกจองจำ หรือถูกฆ่า ก็ไม่ครั่นคร้ามเดือดร้อนอย่างไร             
<span class="LineNumber"> 015 </span>            เพราะข้าพระองค์ได้นำความสุขมาให้แก่หมู่ลิงที่ยกย่องให้ข้าพระองค์เป็น        
<span class="LineNumber"> 016 </span>            ใหญ่.       
<span class="LineNumber"> 017 </span> 	[๑๐๕๖] ข้าแต่พระราชาผู้ปราบปรามศัตรู ข้าพระองค์จะแสดงข้ออุปมาถวายพระ
<span class="LineNumber"> 018 </span>            องค์ ขอพระองค์จงสดับ ธรรมดาพระราชามหากษัตริย์ผู้ทรงพระปรีชา 
<span class="LineNumber"> 019 </span>            สามารถ พึงแสวงหาความสุขให้แก่รัฐ สัตว์พาหนะ ทหาร และ        
<span class="LineNumber"> 020 </span>            พลเมืองถ้วนหน้ากัน.         
<span class="LineNumber"> 021 </span>		     จบ มหากปิชาดกที่ ๒.
<span class="LineNumber"> 022 </span>		      ๓. กุมภการชาดก  
<span class="LineNumber"> 023 </span>		  เหตุให้ประพฤติภิกขาจาริยวัตร        
<span class="LineNumber"> 024 </span> 	[๑๐๕๗] อาตมภาพได้เห็นมะม่วงอันงอกงามออกช่อและผลเขียวไปทั้งต้น ใน   
<span class="LineNumber"> 025 </span>            ระหว่างป่ามะม่วง เวลากลับ อาตมภาพได้เห็นมะม่วงต้นนั้นหักย่อยยับ             
<span class="LineNumber"> 026 </span>            เพราะผลเป็นเหตุ จึงได้เที่ยวประพฤติภิกขาจาริยวัตร.   
