<span class="LineNumber"> 001 </span>		      ๘. สุงสุมารชาดก 
<span class="LineNumber"> 002 </span>		   ว่าด้วยผู้มีปัญญาไม่สมกับตัว       
<span class="LineNumber"> 003 </span>  	[๒๖๕] เราไม่ต้องการด้วยผลมะม่วง ผลหว้า และผลขนุนทั้งหลายที่ท่านเห็น 
<span class="LineNumber"> 004 </span>            ฝั่งสมุทร มะเดื่อของเราต้นนี้ดีกว่า.        
<span class="LineNumber"> 005 </span>  	[๒๖๖] ร่างกายของท่านใหญ่โตก็จริง แต่ปัญญาหาสมควรแก่ร่างกายนั้นไม่ ดูกร            
<span class="LineNumber"> 006 </span>            จระเข้ ท่านถูกเราลวงเสียแล้ว บัดนี้ ท่านจงไปตามสบายเถิด.    
<span class="LineNumber"> 007 </span>		    จบ สุงสุมารชาดกที่ ๘.             
<span class="LineNumber"> 008 </span>		       ๙. กักกรชาดก   
<span class="LineNumber"> 009 </span>		   ว่าด้วยผู้ฉลาดเอาตัวรอดได้         
<span class="LineNumber"> 010 </span>  	[๒๖๗] ต้นหูกวางและสมอพิเภกทั้งหลายในป่า เราเคยเห็นแล้ว ต้นไม้เหล่านั้น            
<span class="LineNumber"> 011 </span>            ย่อมเดินไปเหมือนกับท่านไม่ได้.
<span class="LineNumber"> 012 </span>  	[๒๖๘] ไก่ตัวเก่าที่แหกกรงหนีมานี้ เป็นไก่ฉลาดในบ่วงขนสัตว์ ย่อมหลีกไป             
<span class="LineNumber"> 013 </span>            และยังขันเย้ยเสียด้วย.      
<span class="LineNumber"> 014 </span>		     จบ กักกรชาดกที่ ๙. 
<span class="LineNumber"> 015 </span>		      ๑๐. กันทคลกชาดก 
<span class="LineNumber"> 016 </span>		  นกหัวขวานตายเพราะไม้แก่น            
<span class="LineNumber"> 017 </span>  	[๒๖๙] ดูกรผู้เจริญ ต้นไม้ที่มีใบละเอียดมีหนามนี้เป็นต้นไม้อะไร เราเจาะเพียง       
<span class="LineNumber"> 018 </span>            ครั้งเดียว ทำให้สมองศีรษะแตกได้?            
<span class="LineNumber"> 019 </span>  	[๒๗๐] นกหัวขวานตัวนี้ เมื่อเจาะหมู่ไม้อยู่ในป่า ได้เคยเที่ยวเจาะแต่ไม้แห้ง        
<span class="LineNumber"> 020 </span>            ที่ไม่มีแก่น ภายหลังมาพบเอาต้นกฐินซึ่งมีกำเนิดเป็นไม้แก่นอันเป็นที่         
<span class="LineNumber"> 021 </span>            ทำลายสมองศีรษะ.             
<span class="LineNumber"> 022 </span>		    จบ กันทคลกชาดกที่ ๑๐.             
<span class="LineNumber"> 023 </span>		    จบ นตังทัฬหวรรคที่ ๖.             
<span class="LineNumber"> 024 </span>		    _________________  
