<span class="LineNumber"> 001 </span>		       ๖. อาสิงสวรรค  
<span class="LineNumber"> 002 </span>		      ๑. มหาสีลวชาดก  
<span class="LineNumber"> 003 </span>		ความสำเร็จเกิดจากความพยายาม           
<span class="LineNumber"> 004 </span>  	[๕๑] บุรุษผู้เป็นบัณฑิตควรมุ่งหมายไปกว่าจะสำเร็จผล ไม่ควรจะท้อถอย 
<span class="LineNumber"> 005 </span>           ดูเราเป็นตัวอย่าง  เราปรารถนาอย่างใดได้อย่างนั้น.            
<span class="LineNumber"> 006 </span>		    จบ มหาสีลวชาดกที่ ๑.
<span class="LineNumber"> 007 </span>		       ๒. จูฬชนกชาดก  
<span class="LineNumber"> 008 </span>		    เป็นคนควรพยายามร่ำไป
<span class="LineNumber"> 009 </span>  	[๕๒] บุรุษผู้เป็นบัณฑิตพึงพยายามไปกว่าประโยชน์จะสำเร็จ   ไม่ควรท้อถอย  
<span class="LineNumber"> 010 </span>           ดูเราขึ้นจากน้ำสู่บกได้เป็นตัวอย่างเถิด.     
<span class="LineNumber"> 011 </span>		     จบ จูฬชนกชาดกที่ ๒.
<span class="LineNumber"> 012 </span>		      ๓. ปุณณปาติชาดก 
<span class="LineNumber"> 013 </span>		    การกล่าวถ้อยคำไม่จริง             
<span class="LineNumber"> 014 </span>  	[๕๓] ไหสุราทั้งหลาย ยังเต็มอยู่อย่างเดิม ถ้อยคำที่ท่านกล่าวนี้ไม่เป็นจริง  
<span class="LineNumber"> 015 </span>           เราจึงรู้ได้ด้วยเหตุนี้ว่า สุรานี้เป็นสุราไม่ดีแน่.          
<span class="LineNumber"> 016 </span>		    จบ ปุณณปาติชาดกที่ ๓.             
<span class="LineNumber"> 017 </span>		        ๔. ผลชาดก     
<span class="LineNumber"> 018 </span>		        การรู้จักผลไม้
<span class="LineNumber"> 019 </span>  	[๕๔] ต้นไม้นี้ขึ้นก็ไม่ยาก ทั้งอยู่ไม่ไกลบ้าน เราจึงรู้ได้ด้วยเหตุนี้ว่า ต้นไม้นี้
<span class="LineNumber"> 020 </span>           ไม่ใช่ต้นไม้มีผลอร่อย.       
<span class="LineNumber"> 021 </span>		      จบ ผลชาดกที่ ๔. 
