<span class="LineNumber"> 001 </span>		      ๘. วิฆาสาทชาดก  
<span class="LineNumber"> 002 </span>		   ว่าด้วยการกินของที่เป็นเดน         
<span class="LineNumber"> 003 </span>  	[๙๕๑] ชนเหล่าใด บริโภคอาหารที่เป็นเดน ชนเหล่านั้น ย่อมเป็นอยู่    
<span class="LineNumber"> 004 </span>            สบายดีหนอ เป็นผู้ได้รับความสรรเสริญในปัจจุบัน และมีสุคติใน  
<span class="LineNumber"> 005 </span>            โลกหน้า.    
<span class="LineNumber"> 006 </span>  	[๙๕๒] เมื่อนกแขกเต้าพูดอยู่ ท่านทั้งหลายผู้เป็นบัณฑิต ไม่ได้ฟังท่านทั้งหลาย       
<span class="LineNumber"> 007 </span>            ผู้ร่วมอุทรกันมา จงฟังคำของนกนั้น นกแขกเต้าตัวนี้กำลังสรรเสริญ
<span class="LineNumber"> 008 </span>            พวกเราอยู่เป็นแน่.          
<span class="LineNumber"> 009 </span>  	[๙๕๓] ข้าพเจ้าไม่ได้สรรเสริญท่านทั้งหลาย ดูกรท่านทั้งหลาย ผู้กินซากศพ             
<span class="LineNumber"> 010 </span>            ท่านทั้งหลายจงฟังข้าพเจ้า ท่านทั้งหลายกินของเดนทิ้ง ไม่ใช่ผู้กิน            
<span class="LineNumber"> 011 </span>            เดนเหลือ.   
<span class="LineNumber"> 012 </span>  	[๙๕๔] เราออกบวช กระหมวดมวยผม เลี้ยงชีพด้วยของเป็นเดนเหลืออยู่     
<span class="LineNumber"> 013 </span>            กลางป่า ตลอด ๗ ปี ผิว่า ท่านผู้เจริญ พึงติเตียนเราทั้งหลาย ก็ใคร            
<span class="LineNumber"> 014 </span>            เล่าที่ท่านผู้เจริญจะพึงสรรเสริญ?           
<span class="LineNumber"> 015 </span>  	[๙๕๕] ท่านทั้งหลายเลี้ยงชีพด้วยของเป็นเดนทิ้ง ของราชสีห์ เสือและเนื้อ             
<span class="LineNumber"> 016 </span>            ทั้งหลาย ยังสำคัญว่า เป็นผู้กินเดนเหลือ.    
<span class="LineNumber"> 017 </span>  	[๙๕๖] ชนเหล่าใด บริโภคอาหารซึ่งเหลือจากที่เขาให้แก่สมณะ พราหมณ์ และ 
<span class="LineNumber"> 018 </span>            วณิพกอื่น ชนเหล่านั้นชื่อว่า เป็นคนกินเดนเหลือ.             
<span class="LineNumber"> 019 </span>		     จบ วิฆาสาทชาดกที่ ๘.             
<span class="LineNumber"> 020 </span>		       ๙. วัฏฏกชาดก   
<span class="LineNumber"> 021 </span>		  ว่าด้วยการทำให้เกิดความสุข          
<span class="LineNumber"> 022 </span>  	[๙๕๗] พ่อลุงกา ท่านบริโภคอาหารของมนุษย์อย่างประณีต คือ เนยใส และ  
<span class="LineNumber"> 023 </span>            น้ำมัน เมื่อเป็นเช่นนั้น เพราะเหตุไร ท่านจึงซูบผอม.         
<span class="LineNumber"> 024 </span>  	[๙๕๘] เมื่อกาอยู่ในท่ามกลางศัตรู แสวงหาเหยื่ออยู่ในที่นั้นๆ มีใจหวาด
<span class="LineNumber"> 025 </span>            สะดุ้งอยู่เป็นนิตย์ ที่ไหนจะอ้วนเล่า.   
