<span class="LineNumber"> 001 </span>		       ๙. สตปัตตชาดก  
<span class="LineNumber"> 002 </span>		     ว่าด้วยความสำคัญผิด
<span class="LineNumber"> 003 </span>  	[๔๓๖] มาณพสำคัญนางสุนัขจิ้งจอกในหนทาง ซึ่งเที่ยวอยู่ในป่า ผู้ปรารถนา
<span class="LineNumber"> 004 </span>            ประโยชน์ และบอกให้รู้ด้วยอาการอย่างนั้นว่า เป็นผู้ปรารถนาความ 
<span class="LineNumber"> 005 </span>            ฉิบหาย มาสำคัญนกกระไนผู้ปรารถนาความฉิบหายว่า เป็นผู้ปรารถนา 
<span class="LineNumber"> 006 </span>            ประโยชน์ ฉันใด.             
<span class="LineNumber"> 007 </span>  	[๔๓๗] บุคคลบางคนในโลกนี้ย่อมเป็นเช่นนั้น เมื่อชนทั้งหลายผู้ปรารถนาประ            
<span class="LineNumber"> 008 </span>            โยชน์จึงกล่าวสอน ย่อมกลับถือเอาโดยไม่เคารพ ฉันนั้น.         
<span class="LineNumber"> 009 </span>  	[๔๓๘] อนึ่ง ชนเหล่าใด สรรเสริญบุคคลนั้นก็ดี ยกย่องบุคคลนั้นเพราะกลัว
<span class="LineNumber"> 010 </span>            ก็ดี ก็สำคัญชนเหล่านั้นว่า เป็นมิตร เหมือนมาณพสำคัญผิดนกกระไน 
<span class="LineNumber"> 011 </span>            ว่า เป็นมิตร ฉะนั้น.        
<span class="LineNumber"> 012 </span>		     จบ สตปัตตชาดกที่ ๙.
<span class="LineNumber"> 013 </span>		      ๑๐. ปูฏทูสกชาดก 
<span class="LineNumber"> 014 </span>		      ว่าด้วยผู้ชอบทำลาย
<span class="LineNumber"> 015 </span>  	[๔๓๙] พระยาเนื้อจะฉลาดในการทำห่อใบไม้เป็นแน่ เพราะฉะนั้น จึงได้รื้อห่อ            
<span class="LineNumber"> 016 </span>            ใบไม้เสีย คงจะทำห่อใบไม้อย่างอื่นให้ดีกว่าเก่าเป็นมั่นคง.   
<span class="LineNumber"> 017 </span>  	[๔๔๐] บิดา หรือมารดาของเรา ไม่ใช่เป็นคนฉลาดในการทำห่อใบไม้เลย เรา 
<span class="LineNumber"> 018 </span>            ได้แต่รื้อสิ่งของที่ทำไว้แล้วๆ เท่านั้น ตระกูลของเรานี้ เป็นธรรมดา          
<span class="LineNumber"> 019 </span>            อย่างนี้.   
<span class="LineNumber"> 020 </span>  	[๔๔๑] ธรรมดาของท่านทั้งหลายเป็นถึงเช่นนี้ ก็สภาพที่มิใช่ธรรมดาจะเป็น
<span class="LineNumber"> 021 </span>            เช่นไร ขอพวกเราอย่าได้เห็นธรรมดา หรือมิใช่ธรรมดาของท่านทั้งหลาย             
<span class="LineNumber"> 022 </span>            ในกาลไหนๆ เลย.
<span class="LineNumber"> 023 </span>		    จบ ปูฏทูสกชาดกที่ ๑๐.             
<span class="LineNumber"> 024 </span>		     จบ อุทปานวรรคที่ ๓.
<span class="LineNumber"> 025 </span>		     _________________ 
