<span class="LineNumber"> 001 </span>		        ๕. ราธชาดก    
<span class="LineNumber"> 002 </span>		ว่าด้วยพูดเพ้อเจ้อเพราะความเขลา       
<span class="LineNumber"> 003 </span>  	[๑๔๕] ดูกรราธะ ท่านไม่รู้จักคนทั้งหลายที่ยังไม่มาในเวลาปฐมยาม ท่านพูด             
<span class="LineNumber"> 004 </span>            เพ้อเจ้อไปตามความโง่เขลา นางพราหมณีผู้โกสิยโคตรเป็นหญิงไม่ดี
<span class="LineNumber"> 005 </span>            หมดความรักใคร่ในบิดาของท่าน.
<span class="LineNumber"> 006 </span>		      จบ ราธชาดกที่ ๕.
<span class="LineNumber"> 007 </span>		        ๖. กากชาดก    
<span class="LineNumber"> 008 </span>		    ว่าด้วยกาวิดน้ำด้วยปาก            
<span class="LineNumber"> 009 </span>  	[๑๔๖] เออก็คางของเราเมื่อยล้าแล้ว และปากของเราก็ซูบซีด เราพากันเลิก 
<span class="LineNumber"> 010 </span>            เถอะ อย่าวิดเลย เพราะมหาสมุทรก็ยังเต็มอยู่ตามเดิม.          
<span class="LineNumber"> 011 </span>		      จบ กากชาดกที่ ๖.
<span class="LineNumber"> 012 </span>		      ๗. บุปผรัตตชาดก 
<span class="LineNumber"> 013 </span>เป็นทุกข์เพราะภรรยาไม่ได้ผ้าย้อมดอกคำ   
<span class="LineNumber"> 014 </span>   	[๑๔๗] ความทุกข์เพราะถูกเสียบหลาวนี้ก็ดี ความทุกข์ที่ถูกกาจิกเราก็ดี ก็ไม่        
<span class="LineNumber"> 015 </span>             เป็นความทุกข์ของเรา ความทุกข์ที่ว่าภรรยาของเราจะไม่ได้นุ่งห่มผ้าย้อม       
<span class="LineNumber"> 016 </span>             ดอกคำเที่ยวเล่นมหรสพในเดือน ๑๒ นี้ เป็นทุกข์ของเรา.        
<span class="LineNumber"> 017 </span>		    จบ บุปผรัตตชาดกที่ ๗.             
<span class="LineNumber"> 018 </span>		       ๘. สิคาลชาดก   
<span class="LineNumber"> 019 </span>		  ว่าด้วยสุนัขเข้าอยู่ในท้องช้าง      
<span class="LineNumber"> 020 </span>  	[๑๔๘] เราจะไม่เข้าไปสู่ท้องช้างบ่อยๆ อีกต่อไปแล้ว เพราะในเวลาที่เข้าไป            
<span class="LineNumber"> 021 </span>            อยู่ในท้องช้าง เราถูกภัยคุกคามแล้ว.         
<span class="LineNumber"> 022 </span>		     จบ สิคาลชาดกที่ ๘. 
