<span class="LineNumber"> 001 </span>		        ๕. กุมภวรรค   
<span class="LineNumber"> 002 </span>		     ๑. ภัทรฆฏเภทกชาดก
<span class="LineNumber"> 003 </span>		  คนโง่เขลาเดือดร้อนภายหลัง           
<span class="LineNumber"> 004 </span>  	[๔๗๒] นักเลงได้หม้อสารพัดนึกอันเป็นยอดทรัพย์ใบหนึ่ง ยังรักษาหม้อนั้นไว้           
<span class="LineNumber"> 005 </span>            ได้ตราบใด เขาก็จะได้รับความสุขอยู่ตราบนั้น. 
<span class="LineNumber"> 006 </span>  	[๔๗๓] เมื่อใด เขาประมาท และเย่อหยิ่ง ได้ทำลายหม้อให้แตก เพราะความ 
<span class="LineNumber"> 007 </span>            ประมาท เมื่อนั้น ก็เป็นคนเปลือย และนุ่งผ้าเก่า เป็นคนโง่เขลา ย่อม           
<span class="LineNumber"> 008 </span>            เดือดร้อนในภายหลัง.         
<span class="LineNumber"> 009 </span>  	[๔๗๔] คนผู้ประมาทโง่เขลา ได้ทรัพย์มาแล้วย่อมใช้สอย จะต้องเดือดร้อนใน
<span class="LineNumber"> 010 </span>            ภายหลัง เหมือนนักเลงทุบหม้อยอดทรัพย์เสีย ฉะนั้น.            
<span class="LineNumber"> 011 </span>		   จบ ภัทรฆฏเภทกชาดกที่ ๑.            
<span class="LineNumber"> 012 </span>		       ๒. สุปัตตชาดก  
<span class="LineNumber"> 013 </span>		     ว่าด้วยนางกาแพ้ท้อง
<span class="LineNumber"> 014 </span>  	[๔๗๕] ข้าแต่มหาราช พระยากาชื่อสุปัตตะ เป็นกาอยู่ในเมืองพาราณสี อันกา             
<span class="LineNumber"> 015 </span>            แปดหมื่นแวดล้อมแล้ว.        
<span class="LineNumber"> 016 </span>  	[๔๗๖] นางกาสุปัสสาภรรยาของพระยากานั้นแพ้ท้อง ปรารถนาจะกินพระ      
<span class="LineNumber"> 017 </span>            กระยาหารมีค่ามาก ที่คนหุงต้มแล้วในห้องเครื่อง.
<span class="LineNumber"> 018 </span>  	[๔๗๗] ข้าพระบาทเป็นทูตของพระยากาทั้งสองนั้น ถูกนายใช้ให้มาจึงได้เป็นผู้มา         
<span class="LineNumber"> 019 </span>            ในที่นี้ ข้าพระบาทจะกระทำความจงรักต่อเจ้านาย จึงได้จิกจมูกของคน             
<span class="LineNumber"> 020 </span>            เชิญเครื่องให้เป็นแผล.      
<span class="LineNumber"> 021 </span>		     จบ สุปัตตชาดกที่ ๒.
