<span class="LineNumber"> 001 </span>		        ๒. ปทุมวรรค   
<span class="LineNumber"> 002 </span>		        ๑. ปทุมชาดก   
<span class="LineNumber"> 003 </span>		   ไม่ควรพูดให้เกินความจริง           
<span class="LineNumber"> 004 </span>  	[๓๘๒] ผมและหนวดที่โกนแล้ว ตัดแล้ว ย่อมงอกขึ้นใหม่ได้ ฉันใด จมูกของ
<span class="LineNumber"> 005 </span>            ท่านจงงอกขึ้นใหม่ ฉันนั้น ข้าพเจ้าขอดอกปทุม ขอท่านจงให้แก่  
<span class="LineNumber"> 006 </span>            ข้าพเจ้าเถิด. 
<span class="LineNumber"> 007 </span>  	[๓๘๓] พืชที่เก็บไว้ในสารทสมัย เอาหว่านลงในนา ย่อมงอกขึ้น ฉันใด จมูก 
<span class="LineNumber"> 008 </span>            ของท่านจงงอกขึ้นใหม่ ฉันนั้น ข้าพเจ้าขอดอกปทุม ขอท่านจงให้แก่ 
<span class="LineNumber"> 009 </span>            ข้าพเจ้าเถิด. 
<span class="LineNumber"> 010 </span>  	[๓๘๔] แม้คนทั้งสองนั้นคิดว่า ท่านจักให้ดอกปทุมแก่ตน จึงได้พูดพล่ามไป
<span class="LineNumber"> 011 </span>            คนทั้งสองนั้นจะพึงกล่าว หรือไม่กล่าวก็ตาม จมูกย่อมงอกขึ้นไม่ได้             
<span class="LineNumber"> 012 </span>            ดูกรสหาย ข้าพเจ้าขอดอกปทุม ขอท่านจงให้แก่ข้าพเจ้าเถิด.      
<span class="LineNumber"> 013 </span>		      จบ ปทุมชาดกที่ ๑. 
<span class="LineNumber"> 014 </span>		       ๒. มุทุปาณิชาดก
<span class="LineNumber"> 015 </span>             ความปรารถนาสมประสงค์ในกาลมีของ ๔ อย่าง     
<span class="LineNumber"> 016 </span>  	[๓๘๕] ถ้าคนใช้ของท่านพึงมีฝ่ามืออ่อน ๑ ช้างของท่านฝึกดีแล้ว ๑ เวลามืด ๑           
<span class="LineNumber"> 017 </span>            ฝนตก ๑ จะพึงมี ในกาลใด ความปรารถนาของท่านก็จะสมประสงค์      
<span class="LineNumber"> 018 </span>            ในกาลนั้นเป็นแน่.           
<span class="LineNumber"> 019 </span>  	[๓๘๖] หญิงทั้งหลาย บุรุษไม่สามารถจะปกปักรักษาไว้ได้ด้วยถ้อยคำอันอ่อน
<span class="LineNumber"> 020 </span>            หวาน ยากที่จะให้เต็มได้ เสมอด้วยแม่น้ำ ฉะนั้น ย่อมจะจมลงใน  
<span class="LineNumber"> 021 </span>            นรก บัณฑิตรู้ชัดอย่างนี้แล้ว พึงหลีกเว้นเสียให้ห่างไกล.     
