<span class="LineNumber"> 001 </span>		     ๗. โลมสกัสสปชาดก 
<span class="LineNumber"> 002 </span>		ว่าด้วยตบะเป็นคุณธรรมอันประเสริฐ      
<span class="LineNumber"> 003 </span> 	[๑๒๖๕] ถ้าท่านนำเอาฤาษีชื่อโลมสกัสสปะมาบูชายัญได้ ท่านพึงได้เป็นพระราชา            
<span class="LineNumber"> 004 </span>            เสมอด้วยพระอินทร์ไม่รู้แก่ไม่รู้ตายเลย.     
<span class="LineNumber"> 005 </span> 	[๑๒๖๖] อาตมาไม่ปรารถนาแผ่นดินซึ่งมีสมุทรล้อมรอบ มีสาครเป็นขอบเขต   
<span class="LineNumber"> 006 </span>            พร้อมกับความนินทา ดูกรไสยหะ ท่านจงทราบอย่างนี้เถิด.         
<span class="LineNumber"> 007 </span> 	[๑๒๖๗] ดูกรพราหมณ์ เราติเตียนการได้ยศ การได้ทรัพย์ และความประพฤติ  
<span class="LineNumber"> 008 </span>            อันไม่เป็นธรรม มีแต่จะให้ถึงความพินาศ.      
<span class="LineNumber"> 009 </span> 	[๑๒๖๘] ถึงแม้จะเป็นบรรพชิตต้องอุ้มบาตรหาเลี้ยงชีพ ความเป็นอยู่นั่นแหละดี           
<span class="LineNumber"> 010 </span>            กว่า การแสวงหาโดยไม่เป็นธรรมจะดีอะไร.       
<span class="LineNumber"> 011 </span> 	[๑๒๖๙] ถึงแม้จะเป็นบรรพชิตต้องอุ้มบาตรหาเลี้ยงชีพ แต่ไม่เบียดเบียนผู้อื่น          
<span class="LineNumber"> 012 </span>            ความเป็นอยู่นั่นแหละประเสริฐกว่าความเป็นพระราชาในโลก.       
<span class="LineNumber"> 013 </span> 	[๑๒๗๐] พระจันทร์มีกำลัง พระอาทิตย์มีกำลัง สมณะและพราหมณ์มีกำลัง ฝั่ง 
<span class="LineNumber"> 014 </span>            แห่งสมุทรก็มีกำลัง หญิงก็มีกำลังยิ่งกว่ากำลังทั้งหลาย.      
<span class="LineNumber"> 015 </span> 	[๑๒๗๑] เพราะพระนางจันทวดีทำให้ฤาษีชื่อโลมสกัสสปะ ผู้มีตบะกล้ามาบูชายัญ             
<span class="LineNumber"> 016 </span>            เพื่อประโยชน์แก่พระราชบิดาได้.
<span class="LineNumber"> 017 </span> 	[๑๒๗๒] กรรมที่บุคคลทำด้วยความโลภนั้น เป็นกรรมเผ็ดร้อน มีกามเป็นเหตุ
<span class="LineNumber"> 018 </span>            เราจักค้นหามูลรากแห่งกรรมนั้น จักตัดราคะพร้อมทั้งเครื่องผูกเสีย.            
<span class="LineNumber"> 019 </span> 	[๑๒๗๓] ดูกรมหาบพิตร อาตมภาพติเตียนกามคุณทั้งหลายในโลกมากมาย ตบะ    
<span class="LineNumber"> 020 </span>            ธรรมเท่านั้นเป็นคุณธรรมอันประเสริฐกว่ากามคุณทั้งหลาย อาตมภาพจัก             
<span class="LineNumber"> 021 </span>            เลิกละกามคุณทั้งหลายเสียแล้ว บำเพ็ญตบะ รัฐก็ดี พระนางจันทวดี
<span class="LineNumber"> 022 </span>            ก็ดี จงเป็นของพระองค์ตามเดิมเถิด.           
<span class="LineNumber"> 023 </span>		   จบ โลมสกัสสปชาดกที่ ๗.    
