<span class="LineNumber"> 001 </span>		       ๓. กุรุงควรรค  
<span class="LineNumber"> 002 </span>		      ๑. กุรุงคมิคชาดก
<span class="LineNumber"> 003 </span>		      ว่าด้วยกวางกุรุงคะ
<span class="LineNumber"> 004 </span>  	[๒๑] ดูกรไม้มะรื่น การที่ท่านปล่อยผลให้ตกกลิ้งมานั้น เราผู้เป็นกวางรู้แล้ว        
<span class="LineNumber"> 005 </span>           เราจะไปสู่ไม้มะรื่นต้นอื่น เพราะเราไม่ชอบใจผลของท่าน.        
<span class="LineNumber"> 006 </span>		    จบ กุรุงคมิคชาดกที่ ๑.            
<span class="LineNumber"> 007 </span>		       ๒. กุกกุรชาดก  
<span class="LineNumber"> 008 </span>		      ว่าด้วยสุนัขที่ถูกฆ่า           
<span class="LineNumber"> 009 </span>  	[๒๒] สุนัขเหล่าใดอันบุคคลเลี้ยงไว้ในราชสกุล เกิดในราชสกุล สมบูรณ์ด้วย             
<span class="LineNumber"> 010 </span>           สีสรรและกำลัง สุนัขเหล่านี้นั้นไม่ถูกฆ่า พวกเรากลับถูกฆ่า เมื่อเป็น          
<span class="LineNumber"> 011 </span>           เช่นนี้ นี้ชื่อว่าการฆ่าโดยไม่แปลกกันก็หาไม่ กลับชื่อว่าฆ่าแต่สุนัข          
<span class="LineNumber"> 012 </span>           ทั้งหลายที่ทุรพล.            
<span class="LineNumber"> 013 </span>		     จบ กุกกุรชาดกที่ ๒.
<span class="LineNumber"> 014 </span>		     ๓. โภชาชานียชาดก 
<span class="LineNumber"> 015 </span>		    ว่าด้วยม้าสินธพอาชาไนย            
<span class="LineNumber"> 016 </span>  	[๒๓] ดูกรนายสารถี ม้าสินธพอาชาไนยถูกลูกศรแทงแล้ว แม้นอนตะแคง      
<span class="LineNumber"> 017 </span>           อยู่ข้างเดียวก็ยังประเสริฐกว่าม้ากระจอก ท่านจงประกอบฉันออกรบอีก
<span class="LineNumber"> 018 </span>           เถิด.        
<span class="LineNumber"> 019 </span>		   จบ โภชาชานียชาดกที่ ๓.
