<span class="LineNumber"> 001 </span>		        ๑๐. ทีปิชาดก  
<span class="LineNumber"> 002 </span>		 ว่าด้วยคนร้ายไม่ต้องการเหตุผล        
<span class="LineNumber"> 003 </span> 	[๑๑๙๙] คุณลุงครับ ท่านพออดทนหรือ พอจะเยียวยาอัตภาพไปได้อยู่หรือ ท่าน 
<span class="LineNumber"> 004 </span>            มีความสุขดีหรือ มารดาของฉันได้ถามถึงความสุขของท่าน เราทั้งหลาย
<span class="LineNumber"> 005 </span>            ปรารถนาความสุขแก่ท่านเหมือนกัน.             
<span class="LineNumber"> 006 </span> 	[๑๒๐๐] แน่ะแม่แพะ เจ้ามารังแกเหยียบหางของเราได้ วันนี้เจ้าสำคัญว่า จะพึง           
<span class="LineNumber"> 007 </span>            พ้นความตายด้วยวาทะว่าลุงหรือ? 
<span class="LineNumber"> 008 </span> 	[๑๒๐๑] ท่านนั่งผินหน้าตรงทิศบูรพา ฉันก็ได้มานั่งอยู่ตรงหน้าท่าน ไฉน ฉันจะ          
<span class="LineNumber"> 009 </span>            เข้าไปเหยียบหางของท่าน ซึ่งอยู่เบื้องหลังได้เล่า.           
<span class="LineNumber"> 010 </span> 	[๑๒๐๒] ทวีปทั้งสี่ ทั้งมหาสมุทรและภูเขา มีประมาณเท่าใด เราเอาหางของเรา             
<span class="LineNumber"> 011 </span>            วงที่มีประมาณเท่านั้นไว้หมด เจ้าจะงดเว้นที่ที่เราเอาหางวงไว้นั้นได้         
<span class="LineNumber"> 012 </span>            อย่างไร?    
<span class="LineNumber"> 013 </span> 	[๑๒๐๓] ในกาลก่อน มารดาบิดาก็ดี พี่น้องทั้งหลายก็ดี ได้บอกความเรื่องนี้แก่          
<span class="LineNumber"> 014 </span>            ฉันแล้ว ว่าหางของท่านผู้ประทุษร้ายยาว ฉันจึงมาทางอากาศ.     
<span class="LineNumber"> 015 </span> 	[๑๒๐๔] แน่ะแม่แพะ ก็เพราะว่าฝูงเนื้อเห็นเจ้ามาในอากาศ จึงพากันหนีไปเสีย            
<span class="LineNumber"> 016 </span>            ภักษาหารของเรา เจ้าทำให้พินาศหมดแล้ว.       
<span class="LineNumber"> 017 </span> 	[๑๒๐๕] เมื่อแม่แพะวิงวอนอยู่อย่างนี้ เสือเหลืองผู้มีเลือดเป็นภักษาหารก็ขม้ำคอ      
<span class="LineNumber"> 018 </span>            วาจาสุภาษิตมิได้มีในบุคคลประทุษร้าย.        
<span class="LineNumber"> 019 </span> 	[๑๒๐๖] เหตุผล สภาพธรรม วาจาสุภาษิต มิได้มีในบุคคลผู้ประทุษร้ายเลย  
<span class="LineNumber"> 020 </span>            บุคคลพึงพยายามหลีกไปให้พ้นบุคคลผู้ประทุษร้าย ก็บุคคลผู้ประทุษร้าย           
<span class="LineNumber"> 021 </span>            นั้น ย่อมไม่ยินดีคำสุภาษิตของสัตบุรุษทั้งหลาย.
<span class="LineNumber"> 022 </span>		      จบ ทีปิชาดกที่ ๑๐.
<span class="LineNumber"> 023 </span>		      จบ กัจจานิวรรค. 
<span class="LineNumber"> 024 </span>		     _________________
