<span class="LineNumber"> 001 </span>		        ๓. สูกรชาดก   
<span class="LineNumber"> 002 </span>		      ว่าด้วยหมูท้าราชสีห์            
<span class="LineNumber"> 003 </span>  	[๑๕๕] ดูกรสหาย เราก็มี ๔ เท้า แม้ท่านก็มี ๔ เท้า จงกลับมาสู้กันก่อนเถิด           
<span class="LineNumber"> 004 </span>            สหาย ท่านกลัวหรือ จึงหนีไป? 
<span class="LineNumber"> 005 </span>  	[๑๕๖] ดูกรหมู ท่านเป็นสัตว์สกปรก มีขนเหม็นเน่า มีกลิ่นเหม็นฟุ้งไป 
<span class="LineNumber"> 006 </span>            ดูกรสหาย ถ้าท่านประสงค์จะสู้รบกับเรา เราก็จะให้ชัยชนะแก่ท่าน. 
<span class="LineNumber"> 007 </span>		      จบ สูกรชาดกที่ ๓. 
<span class="LineNumber"> 008 </span>		        ๔. อุรคชาดก   
<span class="LineNumber"> 009 </span>		     ว่าด้วยงูผู้มีคุณธรรมสูง         
<span class="LineNumber"> 010 </span>  	[๑๕๗] ในที่นี้ พระยานาคประเสริฐกว่างูทั้งหลาย พระยานาคต้องการจะพ้น
<span class="LineNumber"> 011 </span>            ไปจากสำนักของข้าพเจ้าแปลงเพศเป็นดุจท่อนแก้วมณี เข้าไปอยู่ภายใน
<span class="LineNumber"> 012 </span>            ผ้าเปลือกไม้นี้ ข้าพเจ้าเคารพยำเกรงเพศของพระคุณเจ้า ซึ่งเป็นเพศ             
<span class="LineNumber"> 013 </span>            ประเสริฐนัก แม้จะหิวก็ไม่อาจจะจับนาค ซึ่งเข้าไปอยู่ภายในผ้าเปลือก           
<span class="LineNumber"> 014 </span>            ไม้นั้นออกมากินได้.         
<span class="LineNumber"> 015 </span>  	[๑๕๘] ท่านนั้น เคารพยำเกรงผู้มีเพศประเสริฐ แม้จะหิวก็ไม่อาจจะจับนาคซึ่ง           
<span class="LineNumber"> 016 </span>            เข้าไปอยู่ภายในผ้าเปลือกไม้นั้นออกมากินได้ ขอท่านนั้น จงเป็นผู้อัน          
<span class="LineNumber"> 017 </span>            พรหมคุ้มครอง ดำรงชีพอยู่สิ้นกาลนานเถิด อนึ่ง ขอภักษาหารอัน  
<span class="LineNumber"> 018 </span>            เป็นทิพย์จงปรากฏแก่ท่านเถิด.
<span class="LineNumber"> 019 </span>		      จบ อุรคชาดกที่ ๓. 
<span class="LineNumber"> 020 </span>		        ๕. ภัคคชาดก   
<span class="LineNumber"> 021 </span>		         ว่าด้วยอายุ  
<span class="LineNumber"> 022 </span>  	[๑๕๙] ข้าแต่ท่านบิดา ขอท่านจงเป็นอยู่ ๑๒๐ ปี ขอปีศาจจงอย่ากินฉันเลย 
<span class="LineNumber"> 023 </span>            ท่านจงเป็นอยู่ ๑๒๐ ปี เถิด. 
<span class="LineNumber"> 024 </span>  	[๑๖๐] แม้ท่านก็จงเป็นอยู่ ๑๒๐ ปี พวกปีศาจจงกินยาพิษ ท่านจงเป็นอยู่
<span class="LineNumber"> 025 </span>            ๑๒๐ ปี.     
<span class="LineNumber"> 026 </span>		      จบ ภัคคชาดกที่ ๕. 
