<span class="LineNumber"> 001 </span>		       ๗. เสนกชาดก    
<span class="LineNumber"> 002 </span>		     ผู้มีปัญญาช่วยคนอื่นได้          
<span class="LineNumber"> 003 </span> 	[๑๐๑๔] ท่านเป็นผู้มีจิตฟุ้งซ่าน มีอินทรีย์กำเริบ หยาดน้ำตาไหลออกจากนัยน์ตา         
<span class="LineNumber"> 004 </span>            ทั้งสองของท่าน อะไรของท่านหายหรือ หรือว่าท่านปรารถนาอะไรจึงได้
<span class="LineNumber"> 005 </span>            มาในที่นี้ ดูกรพราหมณ์ เชิญท่านพูดไปเถิด?   
<span class="LineNumber"> 006 </span> 	[๑๐๑๕] (รุกขเทวดาตนหนึ่งกล่าวว่า) เมื่อข้าพเจ้าไปสู่เรือนวันนี้ ภรรยาของ           
<span class="LineNumber"> 007 </span>            ข้าพเจ้าจะตาย เมื่อข้าพเจ้าไม่ไป ความตายจะมีแก่ข้าพเจ้าเอง ข้าพเจ้า         
<span class="LineNumber"> 008 </span>            เป็นผู้หวาดเกรงด้วยทุกข์นี้ ข้าแต่เสนกบัณฑิต ขอท่านจงบอกเหตุนี้             
<span class="LineNumber"> 009 </span>            แก่ข้าพเจ้าเถิด.            
<span class="LineNumber"> 010 </span> 	[๑๐๑๖] เราคิดเห็นเหตุเป็นอันมากได้ตลอดแล้ว บรรดาเหตุเหล่านั้น เหตุที่เราจะ         
<span class="LineNumber"> 011 </span>            บอกเป็นความจริง ดูกรพราหมณ์ เราเข้าใจว่าเมื่อท่านมิได้รู้สึก งูเห่า         
<span class="LineNumber"> 012 </span>            ตัวหนึ่งเลื้อยเข้าไปในไถ้ข้าวสัตตูของท่าน.  
<span class="LineNumber"> 013 </span> 	[๑๐๑๗] ท่านจงเอาท่อนไม้เคาะไถ้ดูเถิด จะเห็นงูแลบลิ้นมีน้ำลายไหลเลื้อยออก           
<span class="LineNumber"> 014 </span>            จากไถ้ ท่านจะสิ้นความสงสัยเคลือบแคลงวันนี้แหละ ท่านจะได้เห็นงู
<span class="LineNumber"> 015 </span>            เดี๋ยวนี้แหละ จงแก้ไถ้เถิด. 
<span class="LineNumber"> 016 </span> 	[๑๐๑๘] พราหมณ์นั้นสลดใจ ได้แก้ไถ้ข้าวสัตตู ณ ท่ามกลางบริษัท ลำดับนั้น
<span class="LineNumber"> 017 </span>            งูพิษมากได้แผ่แม่เบี้ยเลื้อยออกมา.          
<span class="LineNumber"> 018 </span> 	[๑๐๑๙] การที่พระเจ้าชนกได้ทรงเห็นเสนกบัณฑิต ผู้มีปัญญา ให้สำเร็จประ 
<span class="LineNumber"> 019 </span>            โยชน์กิจทั้งปวง เป็นลาภ อันพระองค์ได้ดีแล้ว ท่านเป็นผู้เปิดหลังคา           
<span class="LineNumber"> 020 </span>            คือ กิเลสได้แล้วหนอ เป็นผู้เห็นแจ้งในสิ่งทั้งปวง ข้าแต่พราหมณ์
<span class="LineNumber"> 021 </span>            ความรู้ของท่านน่าพิศวงยิ่งนัก ข้าพเจ้ามีทรัพย์อยู่ ๗๐๐ ขอท่านจงรับ          
<span class="LineNumber"> 022 </span>            ไว้เถิด ข้าพเจ้าขอให้ท่านทั้งหมด ข้าพเจ้าได้ชีวิตในวันนี้ ก็เพราะท่าน       
<span class="LineNumber"> 023 </span>            อนึ่ง ท่านยังได้ทำความสวัสดีให้แก่ภรรยาของข้าพเจ้าอีกด้วย.  
<span class="LineNumber"> 024 </span> 	[๑๐๒๐] บัณฑิตทั้งหลายย่อมไม่รับรางวัล เพราะคาถา อันวิจิตรที่ตนกล่าวดีแล้ว          
<span class="LineNumber"> 025 </span>            ดูกรพราหมณ์ ท่านจงให้ทรัพย์ของท่านที่ใกล้เท้าของเรานี้เสียก่อน แล้ว         
<span class="LineNumber"> 026 </span>            จงถือเอาไปยังเรือนของตนเถิด.
<span class="LineNumber"> 027 </span>		     จบ เสนกชาดกที่ ๗.
