<span class="LineNumber"> 001 </span>		        ๗. โรมชาดก    
<span class="LineNumber"> 002 </span>		     ว่าด้วยอาชีวกเจ้าเล่ห์           
<span class="LineNumber"> 003 </span>  	[๔๓๐] ดูกรปักษีผู้มีขนปีก เมื่อเรามาอยู่ในถ้ำแห่งภูเขานี้กว่า ๕๐ ปี นกพิราบ       
<span class="LineNumber"> 004 </span>            ทั้งหลายก็มิได้รังเกียจ เป็นผู้มีจิตเยือกเย็นเป็นอย่างยิ่ง ย่อมพากันมาสู่   
<span class="LineNumber"> 005 </span>            บ่วงมือของเรา ในกาลก่อน.    
<span class="LineNumber"> 006 </span>  	[๔๓๑] ดูกรท่านผู้มีอวัยวะคด บัดนี้ นกพิราบเหล่านั้น คงจะเห็นเหตุอะไร
<span class="LineNumber"> 007 </span>            กระมัง จึงใคร่จะพากันไปเสพอาศัยซอกภูเขาอื่น นกเหล่านี้ ครั้งก่อน            
<span class="LineNumber"> 008 </span>            ย่อมสำคัญเราอย่างไร บัดนี้ ย่อมไม่สำคัญเราอย่างนั้นหรือ หรือนก
<span class="LineNumber"> 009 </span>            เหล่านี้ พลัดพรากไปนานแล้ว จำเราไม่ได้ หรือว่าเป็นนกใหม่จึงไม่เข้า          
<span class="LineNumber"> 010 </span>            ใกล้เรา?    
<span class="LineNumber"> 011 </span>  	[๔๓๒] พวกเราเป็นผู้ไม่หลงใหล รู้อยู่ว่า ท่านก็คือท่านนั่นแหละ พวกเราเหล่า         
<span class="LineNumber"> 012 </span>            นั้นก็ไม่ใช่นกอื่น ก็แต่ว่า จิตของท่านเป็นจิตประทุษร้ายในชนนี้ ดูกร         
<span class="LineNumber"> 013 </span>            อาชีวก เพราะเหตุนั้น พวกเราจึงหวาดกลัวท่าน. 
<span class="LineNumber"> 014 </span>		      จบ โรมชาดกที่ ๗.
<span class="LineNumber"> 015 </span>		        ๘. มหิสชาดก   
<span class="LineNumber"> 016 </span>		      ว่าด้วยลิงกับควาย 
<span class="LineNumber"> 017 </span>  	[๔๓๓] ท่านอาศัยเหตุอะไรจึงอดกลั้นทุกข์นี้ ต่อลิงผู้มีจิตกลับกลอก มักประทุษ       
<span class="LineNumber"> 018 </span>            ร้ายมิตร ดุจเป็นเจ้าของผู้ให้ความใคร่ทั้งปวง. 
<span class="LineNumber"> 019 </span>  	[๔๓๔] ท่านจงขวิดมันเสีย (ด้วยเขา) จงเหยียบเสีย (ด้วยเท้า) ถ้าไม่ห้าม
<span class="LineNumber"> 020 </span>            ปรามมันเสีย สัตว์ทั้งหลายที่โง่เขลา ก็จะพึงเบียดเบียนร่ำไป. 
<span class="LineNumber"> 021 </span>  	[๔๓๕] เมื่อลิงตัวนี้ ดูหมิ่นควายตัวอื่น ดุจดูหมิ่นข้าพเจ้า จักกระทำอนาจาร         
<span class="LineNumber"> 022 </span>            อย่างนี้แก่ควายตัวอื่น ควายเหล่านั้น ก็จะฆ่ามันเสียในที่นั้น ความพ้น        
<span class="LineNumber"> 023 </span>            อันนั้นจักมีแก่ข้าพเจ้า.    
<span class="LineNumber"> 024 </span>		      จบ มหิสชาดกที่ ๘. 
