<span class="LineNumber"> 001 </span>		       ๘. สกุณัคฆิชาดก
<span class="LineNumber"> 002 </span>		     ว่าด้วยเหยี่ยวนกเขา
<span class="LineNumber"> 003 </span>  	[๑๘๕] เหยี่ยวนกเขาบินโผลงด้วยกำลัง หมายใจว่า จะเฉี่ยวเอานกมูลไถ ซึ่ง
<span class="LineNumber"> 004 </span>            จับอยู่ที่ชายดงเพื่อหาเหยื่อ โดยฉับพลัน เพราะเหตุนั้น จึงถึงความตาย.        
<span class="LineNumber"> 005 </span>  	[๑๘๖] เรานั้น เป็นผู้สมบูรณ์ด้วยอุบาย ยินดีแล้วในโคจรอันเนื่องมาแต่บิดา           
<span class="LineNumber"> 006 </span>            เห็นอยู่ซึ่งประโยชน์ของตน จึงหลีกพ้นไปจากศัตรู ย่อมเบิกบานใจ. 
<span class="LineNumber"> 007 </span>		     จบ สกุณัคฆิชาดกที่ ๘.            
<span class="LineNumber"> 008 </span>		        ๙. อรกชาดก    
<span class="LineNumber"> 009 </span>		     ว่าด้วยการแผ่เมตตา 
<span class="LineNumber"> 010 </span>  	[๑๘๗] ผู้ใดแล ย่อมอนุเคราะห์สัตว์โลกทั้งปวง ด้วยจิตเมตตาหาประมาณ  
<span class="LineNumber"> 011 </span>            มิได้ ทั้งเบื้องบน เบื้องต่ำ และเบื้องขวาง โดยประการทั้งปวง.
<span class="LineNumber"> 012 </span>  	[๑๘๘] จิตเกื้อกูลหาประมาณมิได้ เป็นจิตบริบูรณ์อัน ผู้นั้นอบรมดีแล้ว 
<span class="LineNumber"> 013 </span>            กรรมใด ที่เขาทำแล้วพอประมาณ กรรมนั้น จักไม่เหลืออยู่ในจิตนั้น.
<span class="LineNumber"> 014 </span>		      จบ อรกชาดกที่ ๙.
<span class="LineNumber"> 015 </span>		      ๑๐. กกัณฏกชาดก  
<span class="LineNumber"> 016 </span>		     ว่าด้วยกิ้งก่าได้ทรัพย์          
<span class="LineNumber"> 017 </span>  	[๑๘๙] กิ้งก่าบนปลายเสาระเนียดนี้ ย่อมไม่อ่อนน้อมเหมือนเมื่อวันก่อน ดูกร           
<span class="LineNumber"> 018 </span>            มโหสถ ท่านจงรู้ว่า กิ้งก่ากระด้างเพราะเหตุไร? 
<span class="LineNumber"> 019 </span>  	[๑๙๐] กิ้งก่ามันได้ทรัพย์กึ่งมาสกซึ่งมันไม่เคยได้ จึงได้ดูหมิ่นพระเจ้าวิเทหราช    
<span class="LineNumber"> 020 </span>            ผู้ครองเมืองมิถิลา.         
<span class="LineNumber"> 021 </span>		    จบ กกัณฏกชาดกที่ ๑๐.
<span class="LineNumber"> 022 </span>		      จบ สันถวรรคที่ ๒. 
<span class="LineNumber"> 023 </span>		     _________________ 
