<span class="LineNumber"> 001 </span>		       ๕. มณิสูกรชาดก 
<span class="LineNumber"> 002 </span>		  ว่าด้วยของดีใครทำลายไม่ได้          
<span class="LineNumber"> 003 </span>  	[๔๕๔] พวกข้าพเจ้าประมาณ ๓๐ ตัว อาศัยอยู่ในถ้ำแก้วมณี ๗ ปี ได้ปรึกษา 
<span class="LineNumber"> 004 </span>            กันว่า จะช่วยกันกำจัดแสงแก้วมณีให้เศร้าหมอง.
<span class="LineNumber"> 005 </span>  	[๔๕๕] พวกข้าพเจ้าช่วยกันเสียดสีแก้วมณี แก้วมณีกลับมีสีสุกใสขึ้นกว่าเก่า           
<span class="LineNumber"> 006 </span>            บัดนี้ พวกข้าพเจ้าขอถามท่านถึงเหตุนั้น ท่านย่อมสำคัญกิจในเรื่องนี้          
<span class="LineNumber"> 007 </span>            อย่างไร?    
<span class="LineNumber"> 008 </span>  	[๔๕๖] ดูกรหมูทั้งหลาย แก้วไพฑูรย์นี้ เป็นของแข็ง งามผ่องใส ใครๆ ไม่ 
<span class="LineNumber"> 009 </span>            สามารถจะกำจัดแก้วไพฑูรย์นั้นให้เศร้าหมองได้เลย ท่านทั้งหลายจงพา             
<span class="LineNumber"> 010 </span>            กันหลีกหนีไปอยู่ที่อื่นเสียเถิด.            
<span class="LineNumber"> 011 </span>		     จบ มณิสูกรชาดกที่ ๕.             
<span class="LineNumber"> 012 </span>		       ๖. สาลุกชาดก   
<span class="LineNumber"> 013 </span>		    ว่าด้วยอุบายไม่ให้ถูกฆ่า          
<span class="LineNumber"> 014 </span>  	[๔๕๗] ท่านอย่าปรารถนาอาหารอย่างหมูชื่อสาลุกะเลย เพราะว่า หมูชื่อว่าสาลุกะ         
<span class="LineNumber"> 015 </span>            นี้ บริโภคอาหารเป็นเครื่องเดือดร้อน ท่านจงเป็นผู้มีความขวนขวาย
<span class="LineNumber"> 016 </span>            น้อย เคี้ยวกินแต่ข้าวลีบนี้เถิด นี้เป็นลักษณะแห่งความอายุยืน. 
<span class="LineNumber"> 017 </span>  	[๔๕๘] ในไม่ช้า ราชบุรุษผู้มีบริวารมากนั้น ก็จะเป็นแขกมาประชุมกัน ณ
<span class="LineNumber"> 018 </span>            สถานที่นี้ ในกาลนั้น ท่านก็จะได้เห็นหมูสาลุกะตัวนี้ อันเจ้าของให้ทุบ        
<span class="LineNumber"> 019 </span>            ด้วยไม้ฆ้อนนอนตายอยู่.      
<span class="LineNumber"> 020 </span>  	[๔๕๙] วัวชราทั้งสองตัว พอเห็นหมูสาลุกะผู้กล้าหาญ อันเจ้าของให้ทุบด้วยไม้          
<span class="LineNumber"> 021 </span>            ฆ้อนนอนตายอยู่ ก็คิดร่วมกันว่า ข้าวลีบเท่านั้น เป็นอาหารอย่างสูงสุด         
<span class="LineNumber"> 022 </span>            ของเรา.     
<span class="LineNumber"> 023 </span>		      จบ สาลุกชาดกที่ ๖.
