<span class="LineNumber"> 001 </span>		      ๖. ทธิวาหนชาดก  
<span class="LineNumber"> 002 </span>		    ว่าด้วยพระเจ้าทธิวาหนะ   
<span class="LineNumber"> 003 </span>  	[๒๒๑] (พระเจ้าทธิวาหนะตรัสถามว่า) แต่ก่อนมา มะม่วงต้นนี้บริบูรณ์ด้วยสี   
<span class="LineNumber"> 004 </span>            กลิ่น และรส ได้รับการบำรุงอยู่เช่นเดิม เหตุไรจึงมีผลขื่นขมไปเล่า?    
<span class="LineNumber"> 005 </span>  	[๒๒๒] (พระโพธิสัตว์ทูลว่า) ข้าแต่พระเจ้าทธิวาหนะ มะม่วงของพระองค์ 
<span class="LineNumber"> 006 </span>            มีต้นสะเดาแวดล้อมอยู่ รากต่อรากเกี่ยวพันกัน กิ่งต่อกิ่งเกี่ยวประสาน   
<span class="LineNumber"> 007 </span>            กัน เหตุที่อยู่ร่วมกันกับต้นสะเดาที่มีรสขม มะม่วงจึงมีผลขมไปด้วย.   
<span class="LineNumber"> 008 </span>		    จบ ทธิวาหนชาดกที่ ๖.
<span class="LineNumber"> 009 </span>		       ๗. จตุมัฏฐชาดก 
<span class="LineNumber"> 010 </span>		     ผู้เลวทราม ๔ อย่าง 
<span class="LineNumber"> 011 </span>  	[๒๒๓] ท่านทั้งสองพากันขึ้นไปบนค่าคบไม้อันสูง อยู่ในที่ลับแล้วปรึกษากัน 
<span class="LineNumber"> 012 </span>            เชิญท่านลงมาปรึกษากันในที่ต่ำเถิด พระยาเนื้อจักได้ฟังบ้าง.  
<span class="LineNumber"> 013 </span>  	[๒๒๔] สุบรรณกับสุบรรณเขาปรึกษากัน เทวดากับเทวดาเขาพูดกันในเรื่องนี้ 
<span class="LineNumber"> 014 </span>            จะมีประโยชน์อะไรแก่สุนัขจิ้งจอกเลวทราม ๔ อย่าง (สรีระ ๑ ชาติ ๑
<span class="LineNumber"> 015 </span>            เสียง ๑ คุณ ๑) เล่า แน่ะสุนัขจิ้งจอกตัวชาติชั่ว เจ้าจงเข้าไปสู่ปล่องเถิด.  
<span class="LineNumber"> 016 </span>		     จบ จตุมัฏฐชาดกที่ ๗.             
<span class="LineNumber"> 017 </span>		      ๘. สีหโกตถุกชาดก
<span class="LineNumber"> 018 </span>		ตัวเหมือนราชสีห์แต่เสียงไม่เหมือน     
<span class="LineNumber"> 019 </span>  	[๒๒๕] ราชสีห์ตัวนั้น นิ้วก็นิ้วราชสีห์ เล็บก็เล็บราชสีห์ ยืนก็ยืนด้วยเท้าราชสีห์  
<span class="LineNumber"> 020 </span>            มีอยู่ตัวเดียวในหมู่ราชสีห์ ย่อมบรรลือด้วยเสียงอีกอย่างหนึ่ง. 
