<span class="LineNumber"> 001 </span>		      ๘. นันทิวิสาลชาดก 
<span class="LineNumber"> 002 </span>		       ว่าด้วยการพูดดี
<span class="LineNumber"> 003 </span>  	[๒๘] บุคคลพึงกล่าวแต่คำที่ไพเราะเท่านั้น ไม่พึงกล่าวคำที่ไม่ไพเราะในกาล           
<span class="LineNumber"> 004 </span>           ไหนๆ เมื่อพราหมณ์กล่าวคำไพเราะ โคนันทิวิสาลได้ลากเอาภาระอัน  
<span class="LineNumber"> 005 </span>           หนักไปได้ ทำพราหมณ์ผู้นั้นให้ได้ทรัพย์ด้วย ตนเองก็เป็นผู้ปลื้มใจ             
<span class="LineNumber"> 006 </span>           เพราะการช่วยเหลือนั้นด้วย.   
<span class="LineNumber"> 007 </span>		    จบ นันทิวิสาลชาดกที่ ๘.           
<span class="LineNumber"> 008 </span>		        ๙. กัณหชาดก   
<span class="LineNumber"> 009 </span>		    ว่าด้วยผู้เอาการเอางาน            
<span class="LineNumber"> 010 </span>  	[๒๙] ในที่ใดๆ มีธุระหนัก ในที่ใดมีร่องน้ำลึก ชนทั้งหลายก็เทียมโคดำใน
<span class="LineNumber"> 011 </span>           กาลนั้นทีเดียว โคดำนั้นก็นำเอาธุระนั้นไปได้โดยแท้.           
<span class="LineNumber"> 012 </span>		      จบ กัณหชาดกที่ ๙. 
<span class="LineNumber"> 013 </span>		       ๑๐. มุณิกชาดก  
<span class="LineNumber"> 014 </span>		   ว่าด้วยลักษณะของผู้มีอายุยืน       
<span class="LineNumber"> 015 </span>  	[๓๐] ท่านอย่าริษยาหมู่มุณิกะเลย มันกินอาหารอันเป็นเหตุให้เดือดร้อน ท่าน           
<span class="LineNumber"> 016 </span>           จงเป็นผู้มีความขวนขวายน้อย กินแต่แกลบเถิด นี่เป็นลักษณะแห่ง  
<span class="LineNumber"> 017 </span>           ความเป็นผู้มีอายุยืน.        
<span class="LineNumber"> 018 </span>		     จบ มุณิกชาดกที่ ๑๐.
<span class="LineNumber"> 019 </span>		     จบ กุรุงควรรคที่ ๓.
<span class="LineNumber"> 020 </span>		     _________________ 
