<span class="LineNumber"> 001 </span>		        ๔. อัมพชาดก   
<span class="LineNumber"> 002 </span>		    บัณฑิตควรพยายามร่ำไป
<span class="LineNumber"> 003 </span>  	[๑๒๔] บุรุษผู้เป็นบัณฑิตควรพยายามร่ำไป ไม่ควรเบื่อหน่าย จงดูผลแห่ง
<span class="LineNumber"> 004 </span>            ความพยายาม ผลมะม่วงทั้งหลายที่หล่นให้บริโภคอยู่ก็ด้วยความพยายาม             
<span class="LineNumber"> 005 </span>            ทั้งนั้น ไม่ใช่ของที่ได้บินมาเลย.           
<span class="LineNumber"> 006 </span>		      จบ อัมพชาดกที่ ๔. 
<span class="LineNumber"> 007 </span>		       ๕. กฏาหกชาดก   
<span class="LineNumber"> 008 </span>		        ว่าด้วยคนขี้โอ่ 
<span class="LineNumber"> 009 </span>  	[๑๒๕] ผู้ใดไปสู่ชนบทอื่น ผู้นั้นพึงกล่าวอวดแม้มากมาย ดูกรกฏหกะ    
<span class="LineNumber"> 010 </span>            เจ้าของเงินจะติดตามมาประทุษร้ายเอา เชิญท่านบริโภคอาหารเสีย  
<span class="LineNumber"> 011 </span>            เถิด.       
<span class="LineNumber"> 012 </span>		     จบ กฏาหกชาดกที่ ๕. 
<span class="LineNumber"> 013 </span>		      ๖. อสิลักขณชาดก 
<span class="LineNumber"> 014 </span> ว่าด้วยเหตุอย่างเดียวคนได้ผลต่างกัน    
<span class="LineNumber"> 015 </span>  	[๑๒๖] เหตุอย่างเดียวกันนั่นและ เป็นผลดีแก่คนคนหนึ่ง แต่เป็นผลร้ายแก่
<span class="LineNumber"> 016 </span>            อีกคนหนึ่งได้ เพราะฉะนั้น เหตุอย่างเดียวกัน มิใช่ว่าจะเป็นผลดีไป            
<span class="LineNumber"> 017 </span>            ทั้งหมด และมิใช่ว่าจะเป็นผลร้ายไปทั้งหมด.   
<span class="LineNumber"> 018 </span>		    จบ อสิลักขณชาดกที่ ๖.             
<span class="LineNumber"> 019 </span>		       ๗. กลัณฑุกชาดก 
<span class="LineNumber"> 020 </span>		   ว่าด้วยสกุลของนายกลัณฑุกะ          
<span class="LineNumber"> 021 </span>  	[๑๒๗] สกุลของท่านไม่ใช่สกุลสูง เราผู้เที่ยวอยู่ในป่าก็ยังรู้ได้ นายของท่าน        
<span class="LineNumber"> 022 </span>            ทราบแน่แล้วพึงจับท่านไป ดูกรนายกลัณฑุกะ ท่านจงดื่มน้ำนมเสียเถิด.            
<span class="LineNumber"> 023 </span>		     จบ กลัณฑุกชาดกที่ ๗.         
