<span class="LineNumber"> 001 </span>		       ๘. เวทัพพชาดก  
<span class="LineNumber"> 002 </span>             ผู้ปรารถนาประโยชน์โดยไม่แยบคายย่อมเดือดร้อน
<span class="LineNumber"> 003 </span>  	[๔๘] ผู้ใดปรารถนาประโยชน์ โดยอุบายอันไม่แยบคาย ผู้นั้นย่อมเดือดร้อน 
<span class="LineNumber"> 004 </span>           เหมือนพวกโจรชาวเจติรัฐฆ่าเวทัพพพราหมณ์  แล้วพากันถึงความพินาศ
<span class="LineNumber"> 005 </span>           หมดสิ้น ฉะนั้น.
<span class="LineNumber"> 006 </span>		     จบ เวทัพพชาดกที่ ๘.
<span class="LineNumber"> 007 </span>		       ๙. นักขัตตชาดก 
<span class="LineNumber"> 008 </span>		    ว่าด้วยประโยชน์คือฤกษ์            
<span class="LineNumber"> 009 </span>  	[๔๙] ประโยชน์ได้ล่วงเลยคนโง่เขลาผู้มัวคอยฤกษ์อยู่ ประโยชน์เป็นฤกษ์ของ             
<span class="LineNumber"> 010 </span>           ประโยชน์ ดวงดาวจักทำอะไรได้. 
<span class="LineNumber"> 011 </span>		     จบ นักขัตตชาดกที่ ๙.             
<span class="LineNumber"> 012 </span>		      ๑๐. ทุมเมธชาดก  
<span class="LineNumber"> 013 </span>		 คนโง่ถูกบูชายัญเพราะคนอธรรม          
<span class="LineNumber"> 014 </span>  	[๕๐] เราได้บนไว้ต่อเทวดา ด้วยคนโง่เขลาหนึ่งพันคน บัดนี้ เราจักต้องบูชา            
<span class="LineNumber"> 015 </span>           ยัญ เพราะคนอธรรมมีมาก.       
<span class="LineNumber"> 016 </span>		    จบ ทุมเมธชาดกที่ ๑๐.
<span class="LineNumber"> 017 </span>		    จบ อัตถกามวรรคที่ ๕.
<span class="LineNumber"> 018 </span>		      จบ ปฐมปัณณาสก์. 
<span class="LineNumber"> 019 </span>		   รวมชาดกที่มีในวรรคนี้ คือ          
<span class="LineNumber"> 020 </span>           ๑. โลสกชาดก๒. กโปตกชาดก      
<span class="LineNumber"> 021 </span>           ๓. เวฬุกชาดก๔. มกสชาดก       
<span class="LineNumber"> 022 </span>           ๕. โรหิณีชาดก๖. อารามทูสกชาดก
<span class="LineNumber"> 023 </span>           ๗. วารุณิทูสกชาดก             ๘. เวทัพพชาดก  
<span class="LineNumber"> 024 </span>           ๙. นักขัตตชาดก๑๐. ทุมเมธชาดก.  
<span class="LineNumber"> 025 </span>		     _________________ 
