<span class="LineNumber"> 001 </span>		       ๒. สุชาตชาดก   
<span class="LineNumber"> 002 </span>		    ว่าด้วยคำคมของคนฉลาด
<span class="LineNumber"> 003 </span>  	[๗๐๗] เหตุไรหนอ เจ้าจึงเป็นเหมือนรีบด่วนเกี่ยวเอาหญ้าอันเขียวสดมาแล้ว             
<span class="LineNumber"> 004 </span>            บ่นเพ้อถึงวัวแก่ผู้ปราศจากชีวิตแล้วว่า จงเคี้ยวกินเสีย วัวที่ตายแล้วจะ      
<span class="LineNumber"> 005 </span>            พึงลุกขึ้นได้เพราะหญ้า และน้ำเป็นไม่มีแน่ เจ้าบ่นเพ้อไปเปล่าๆ เหมือน        
<span class="LineNumber"> 006 </span>            คนผู้ไร้ความคิด ฉะนั้น.     
<span class="LineNumber"> 007 </span>  	[๗๐๘] ศีรษะ เท้าหน้า เท้าหลัง หาง และหู ของวัว ก็ตั้งอยู่ตามที่อย่าง
<span class="LineNumber"> 008 </span>            นั้น ผมเข้าใจว่า วัวตัวนี้จะพึงลุกขึ้นได้ ศีรษะหรือมือเท้าของคุณปู่ มิได้   
<span class="LineNumber"> 009 </span>            ปรากฏเลย คุณพ่อนั่นเองมาร้องไห้อยู่ที่สถูปดิน เป็นคนไร้ความคิดมิใช่         
<span class="LineNumber"> 010 </span>            หรือ?       
<span class="LineNumber"> 011 </span>  	[๗๐๙] เจ้ารดพ่อผู้เดือดร้อนยิ่งนักให้หายร้อน ยังความกระวนกระวายของ
<span class="LineNumber"> 012 </span>            พ่อให้ดับได้สิ้น เหมือนบุคคลเอาน้ำรดไฟติดเปรียงให้ดับไป ฉะนั้น
<span class="LineNumber"> 013 </span>            เจ้ามาถอนลูกศรคือ ความโศกที่เสียบแน่นอยู่ในฤทัยของพ่อออกได้แล้ว             
<span class="LineNumber"> 014 </span>            หนอ เมื่อพ่อถูกความโศกครอบงำ เจ้าได้บรรเทาความโศกถึงบิดา    
<span class="LineNumber"> 015 </span>            เสียได้.    
<span class="LineNumber"> 016 </span>  	[๗๑๐] พ่อเป็นผู้ถอนลูกศรคือความโศกออกได้แล้ว ปราศจากความเศร้าโศก  
<span class="LineNumber"> 017 </span>            หมดความมัวหมอง ลูกรัก พ่อจะไม่เศร้าโศก จะไม่ร้องไห้ เพราะได้
<span class="LineNumber"> 018 </span>            ฟังถ้อยคำของเจ้า.           
<span class="LineNumber"> 019 </span>  	[๗๑๑] คนผู้มีปัญญา มีใจอนุเคาะห์ ย่อมทำบุคคลให้หลุดพ้นจากความเศร้า
<span class="LineNumber"> 020 </span>            โศกได้ เหมือนกับพ่อสุชาตบุตรของพ่อ ทำบิดาให้ล่วงพ้นจากความเศร้า             
<span class="LineNumber"> 021 </span>            โศก ฉะนั้น. 
<span class="LineNumber"> 022 </span>		     จบ สุชาตชาดกที่ ๒. 
