<span class="LineNumber"> 001 </span>		       ติงสตินิบาตชาดก
<span class="LineNumber"> 002 </span>		       ๑. กิงฉันทชาดก 
<span class="LineNumber"> 003 </span> ว่าด้วยโทษที่ฉกฉวยเอาประโยชน์ของคนอื่น   
<span class="LineNumber"> 004 </span>  	[๒๒๘๕] ดูกรพราหมณ์ ท่านมีความพอใจอะไร มีความประสงค์อะไร ปรารถนา   
<span class="LineNumber"> 005 </span>             อะไร แสวงหาอะไร ด้วยต้องการอะไร จึงมานั่งอยู่แต่ผู้เดียวในเวลา             
<span class="LineNumber"> 006 </span>             ร้อน?      
<span class="LineNumber"> 007 </span>  	[๒๒๘๖] หม้อน้ำใหญ่มีรูปทรงงดงาม ฉันใด ผลมะม่วงสุกอันมีสีกลิ่นและรส
<span class="LineNumber"> 008 </span>             อย่างดีเยี่ยม ก็มีอุปมัย ฉันนั้น. เราได้เห็นผลมะม่วงนั้น อันกระแสน้ำ       
<span class="LineNumber"> 009 </span>             พัดลอยมาในท่ามกลางแม่น้ำ ได้เอามือทั้งสองหยิบมาวางไว้ในเรือนไฟ.            
<span class="LineNumber"> 010 </span>             แต่นั้นก็วางไว้บนใบตอง ทำวิกัปด้วยมีดเองแล้วฉัน ความหิวและความ             
<span class="LineNumber"> 011 </span>             กระหายของเราหายไป. เราหมดความกระวนกระวายใจ พอมะม่วงหมด     
<span class="LineNumber"> 012 </span>             เราต้องอดทนต่อความทุกข์ ย่อมไม่ได้ประสบความพอใจในผลไม้ไรๆ  
<span class="LineNumber"> 013 </span>             อื่น. ผลมะม่วงซึ่งมีรสอร่อยหวานจับใจ ลอยมาในห้วงน้ำใหญ่ เราก็
<span class="LineNumber"> 014 </span>             เก็บขึ้นมาจากแม่น้ำ จักทำให้เราซูบผอม นำความตายมาให้เราเป็นแน่             
<span class="LineNumber"> 015 </span>             เราได้บอกเหตุที่เราหิวกระหายแก่ท่านหมดสิ้นแล้ว. เรานั่งอยู่ที่แม่น้ำ       
<span class="LineNumber"> 016 </span>             น่ารื่นรมย์กว้างใหญ่ มีปลาโลมาขนาดใหญ่อาศัยอยู่ ดูกรท่านผู้มีอายุ          
<span class="LineNumber"> 017 </span>             ยืนอยู่เฉพาะหน้า มีร่างกายงดงามเอวกลมดี เกลี้ยงเกลาดังแผ่นทองใบ            
<span class="LineNumber"> 018 </span>             และเหมือนนางพยัคฆีที่สัญจรอยู่ตามซอกเขา ท่านเป็นใคร หรือว่าท่าน            
<span class="LineNumber"> 019 </span>             มา ณ ที่นี้เพื่ออะไร ขอท่านจงบอกความนั้นแก่เราเถิด? นางเทพนารี             
<span class="LineNumber"> 020 </span>             ในเทวโลก ที่เป็นบริจาริกาแห่งทวยเทพทั้งหลายก็ตาม สตรีที่มีรูป
<span class="LineNumber"> 021 </span>             งดงามในมนุษยโลกก็ตาม ที่จะมีรูปงามเสมอด้วยท่านไม่มี ท่านผู้มีขา            
<span class="LineNumber"> 022 </span>             งาม เราถามท่านแล้ว ขอจงบอกชื่อและเผ่าพันธุ์เถิด?           
<span class="LineNumber"> 023 </span>  	[๒๒๘๗] ดูกรพราหมณ์ ท่านนั่งอยู่ที่แม่น้ำใด ชื่อว่าโกสิกี น่ารื่นรมย์ ข้าพเจ้า     
<span class="LineNumber"> 024 </span>             อาศัยอยู่ที่แม่น้ำนั้น อันมีกระแสไหลเชี่ยว. มีลำห้วยและลำธาร ไหล   
