<span class="LineNumber"> 001 </span>		       ๕. สัมภวชาดก   
<span class="LineNumber"> 002 </span>		ว่าด้วยคนผู้รุ่งโรจน์ได้เพราะปัญญา    
<span class="LineNumber"> 003 </span>  	[๒๓๕๒] ดูกรท่านอาจารย์สุจีรตะ เราทั้งหลายได้ราชสมบัติ และความเป็นใหญ่             
<span class="LineNumber"> 004 </span>             แล้ว ยังปรารถนาจะได้บุตรคนใหญ่ เพื่อครองแผ่นดินนี้ โดยธรรม 
<span class="LineNumber"> 005 </span>             ไม่ใช่โดยอธรรม อธรรมเราไม่พอใจ การประพฤติธรรมเป็นกิจของพระ
<span class="LineNumber"> 006 </span>             ราชาแท้. เราทั้งหลายจะไม่ถูกนินทาในโลกนี้ และในโลกหน้าด้วยเหตุใด           
<span class="LineNumber"> 007 </span>             และจะได้รับเกียรติยศ ในเทวดาและมนุษย์ด้วยเหตุใด. ขอท่านจง  
<span class="LineNumber"> 008 </span>             บอกเหตุนั้นๆ แก่เรา ดูกรท่านพราหมณ์ เราปรารถนาจะปฏิบัติตามอรรถ             
<span class="LineNumber"> 009 </span>             และธรรม เราถามท่านแล้วขอจงบอกอรรถ และธรรมนั้นด้วยเถิด?     
<span class="LineNumber"> 010 </span>  	[๒๓๕๓] ข้าแต่พระราชา พระองค์ทรงปรารถนาจะทรงปฏิบัติตามอรรถและธรรมใด
<span class="LineNumber"> 011 </span>             นอกจากวิธูรพราหมณ์แล้ว ไม่มีใครสมควรที่จะชี้แจงซึ่งอรรถและธรรม             
<span class="LineNumber"> 012 </span>             นั้นได้.   
<span class="LineNumber"> 013 </span>  	[๒๓๕๔] ดูกรท่านอาจารย์สุจีรตะ มาเถิดท่าน เราจะส่งท่านไปยังสำนักของวิธูร          
<span class="LineNumber"> 014 </span>             พราหมณ์ ท่านจงนำเอาทองคำแท่งนี้ไปมอบให้ เพื่อรับคำอธิบายอรรถ 
<span class="LineNumber"> 015 </span>             และธรรม.   
<span class="LineNumber"> 016 </span>  	[๒๓๕๕] มหาพราหมณ์ผู้ภารทวาชโคตรนั้น ได้ไปถึงสำนักของวิธูรพราหมณ์แล้ว
<span class="LineNumber"> 017 </span>             เห็นท่านกำลังบริโภคอาหารอยู่ในเรือนของตน.  
<span class="LineNumber"> 018 </span>  	[๒๓๕๖] พระเจ้าโกรัพยราชผู้เรืองพระยศ ทรงส่งเราให้เป็นทูตมา พระเจ้ายุธิฏฐิละ       
<span class="LineNumber"> 019 </span>             ได้ตรัสถามอรรถและธรรม ได้ตรัสแล้วดังกล่าวมา ท่านอาจารย์วิธูร 
<span class="LineNumber"> 020 </span>             ข้าพเจ้าถามท่านแล้ว ขอได้กรุณาบอกอรรถและธรรมนั้นด้วย.      
<span class="LineNumber"> 021 </span>  	[๒๓๕๗] ดูกรพราหมณ์ เราคิดว่า จักกั้นแม่น้ำคงคา แต่ไม่อาจจะกั้นแม่น้ำใหญ่นั้น      
<span class="LineNumber"> 022 </span>             ได้ เพราะเหตุนั้น โอกาสนั้นจักมีได้อย่างไร? เมื่อท่านถามถึงอรรถและ         
<span class="LineNumber"> 023 </span>             ธรรม เราจึงไม่อาจจะบอกได้. แต่ภัทรการะผู้เป็นบุตรเกิดแต่อกของ
<span class="LineNumber"> 024 </span>             เรามีอยู่ เชิญท่านไปถามอรรถและธรรมกะเธอดูเถิด พราหมณ์.     
<span class="LineNumber"> 025 </span>  	[๒๓๕๘] มหาพราหมณ์ผู้ภารทวาชโคตรนั้น ได้ไปถึงสำนักของภัทรการะ เห็นท่าน             
<span class="LineNumber"> 026 </span>             กำลังนั่งอยู่ในเรือนของตน. 
