<span class="LineNumber"> 001 </span>		       ฉักกนิบาตชาดก  
<span class="LineNumber"> 002 </span>		      ๑. อาวาริยวรรค  
<span class="LineNumber"> 003 </span>		      ๑. อาวาริยชาดก  
<span class="LineNumber"> 004 </span>		  การกระทำที่ไม่เจริญด้วยโภคะ         
<span class="LineNumber"> 005 </span>  	[๘๓๑] ดูกรมหาบพิตรผู้เป็นจอมภูมิดล จอมพลรถ ขอมหาบพิตรอย่าทรงพระ   
<span class="LineNumber"> 006 </span>            พิโรธ ขอมหาบพิตรอย่าทรงพระพิโรธ พระราชาไม่ทรงพระพิโรธต่อ    
<span class="LineNumber"> 007 </span>            บุคคลที่โกรธ อันชาวแว่นแคว้นบูชาแล้วในบ้านหรือในป่า ในที่ลุ่ม 
<span class="LineNumber"> 008 </span>            หรือในที่ดอนก็ตาม อาตมภาพย่อมตามสอนอรรถทุกอย่าง อย่าทรง     
<span class="LineNumber"> 009 </span>            พระพิโรธเลย.
<span class="LineNumber"> 010 </span>  	[๘๓๒] ณ แม่น้ำแห่งหนึ่ง มีนายเรือจ้างชื่อว่าอาวาริยบิดา ข้ามส่งคนเสีย             
<span class="LineNumber"> 011 </span>            ก่อน แล้วจึงเรียกค่าจ้างเมื่อภายหลัง เพราะเหตุนั้น นายเรือจ้างนั้น          
<span class="LineNumber"> 012 </span>            จึงเกิดทะเลาะกัน และไม่เจริญด้วยโภคสมบัติทั้งหลาย.          
<span class="LineNumber"> 013 </span>  	[๘๓๓] ดูกรพ่อนายเรือจ้าง ท่านจงขอเรียกค่าจ้างคนที่ยังไม่ข้ามถึงฝั่งเสียให้        
<span class="LineNumber"> 014 </span>            เสร็จทีเดียว เพราะว่า คนที่ข้ามถึงฝั่งแล้วมีใจเป็นอย่างหนึ่ง คนที่          
<span class="LineNumber"> 015 </span>            ปรารถนาจะข้ามไปฝั่งโน้น ก็มีใจเป็นอย่างหนึ่ง. 
<span class="LineNumber"> 016 </span>  	[๘๓๔] ดูกรนายเรือจ้าง จะเป็นที่บ้านหรือที่ป่า ที่ลุ่มหรือที่ดอนก็ตาม ฉัน          
<span class="LineNumber"> 017 </span>            พร่ำสอนทุกอย่าง ท่านอย่าโกรธเลย.            
<span class="LineNumber"> 018 </span>  	[๘๓๕] พระราชาพระราชทานบ้านส่วย เพราะวาจาเครื่องพร่ำสอนใด นาย      
<span class="LineNumber"> 019 </span>            เรือจ้างได้ตบปากดาบส เพราะวาจาเครื่องพร่ำสอนนั้นนั่นแหละ.   
<span class="LineNumber"> 020 </span>  	[๘๓๖] นายเรือจ้างทุบสำรับ ถีบภรรยา ลูกไหลตกลงยังแผ่นดิน เขาไม่อาจ 
<span class="LineNumber"> 021 </span>            ทำประโยชน์ให้เจริญขึ้นได้ เหมือนกับเนื้อไม่อาจทำประโยชน์ให้เจริญ            
<span class="LineNumber"> 022 </span>            ได้ถ้วยทองคำ ฉะนั้น.        
<span class="LineNumber"> 023 </span>		     จบ อาวาริยชาดกที่ ๑.     
