<span class="LineNumber"> 001 </span>		       ๔. วาตมิคชาดก  
<span class="LineNumber"> 002 </span>		     ว่าด้วยอำนาจของรส
<span class="LineNumber"> 003 </span>  	[๑๔] ได้ยินว่า สิ่งอื่นที่จะเลวยิ่งไปกว่ารสทั้งหลายไม่มี รสเป็น   
<span class="LineNumber"> 004 </span>           สภาพเลวแม้กว่าถิ่นฐาน   แม้กว่าความสนิทสนม นายสญชัย          
<span class="LineNumber"> 005 </span>           อุยยาบาล นำเนื้อสมันซึ่งอาศัยอยู่ในป่าชัฏมาสู่อำนาจของตนได้ด้วยรส            
<span class="LineNumber"> 006 </span>           ทั้งหลาย.    
<span class="LineNumber"> 007 </span>		     จบ วาตมิคชาดกที่ ๔.
<span class="LineNumber"> 008 </span>		       ๕. ขราทิยชาดก  
<span class="LineNumber"> 009 </span>		    ว่าด้วยผู้ล่วงเลยโอวาท            
<span class="LineNumber"> 010 </span>  	[๑๕] ดูกรนางเนื้อขราทิยา ฉันไม่สามารถจะสั่งสอนเนื้อตัวนั้น ผู้มี ๘ กีบ            
<span class="LineNumber"> 011 </span>           มีเขาคดแต่โคนจนถึงปลายเขา ล่วงเลยโอวาทเสียตั้ง ๗ วัน.        
<span class="LineNumber"> 012 </span>		    จบ ขราทิยาชาดกที่ ๕.
<span class="LineNumber"> 013 </span>		     ๖. ติปัลลัตถมิคชาดก
<span class="LineNumber"> 014 </span>		    ว่าด้วยเล่ห์กลลวงพราน             
<span class="LineNumber"> 015 </span>  	[๑๖] ฉันยังเนื้อหลานชายผู้มี ๘ กีบ นอนโดยอาการ ๓ ท่า มีเล่ห์กลมารยา 
<span class="LineNumber"> 016 </span>           หลายอย่าง ดื่มกินน้ำในเวลาเที่ยงคืน ให้เล่าเรียนมายาของเนื้อดีแล้ว           
<span class="LineNumber"> 017 </span>           ดูกรน้องหญิง เนื้อหลานชายกลั้นลมหายใจไว้ได้ โดยช่องนาสิก     
<span class="LineNumber"> 018 </span>           ข้างหนึ่งแนบติดอยู่กับพื้น จะทำเล่ห์กลลวงนายพรานด้วยอุบาย ๖  
<span class="LineNumber"> 019 </span>           ประการ.      
<span class="LineNumber"> 020 </span>		   จบ ติปัลลัตถมิคชาดกที่ ๖.     
