<span class="LineNumber"> 001 </span>		      ๔. ฌานโสธนชาดก  
<span class="LineNumber"> 002 </span>		    ว่าด้วยสุขเกิดจากสมาบัติ          
<span class="LineNumber"> 003 </span>  	[๑๓๔] สัตว์เหล่าใดเป็นผู้มีสัญญา แม้สัตว์เหล่านั้นก็ชื่อว่าเป็นทุคตะ
<span class="LineNumber"> 004 </span>            สัตว์เหล่าใดเป็นผู้ไม่มีสัญญา ถึงสัตว์เหล่านั้นก็ชื่อว่า เป็นทุคตะ ท่าน     
<span class="LineNumber"> 005 </span>            จงละเว้นความเป็นสัญญีสัตว์และอสัญญีสัตว์ทั้ง ๒ นี้เสีย สุขอันเกิด           
<span class="LineNumber"> 006 </span>            จากสมาบัตินั้น เป็นของไม่มีกิเลสเครื่องยั่วยวน.             
<span class="LineNumber"> 007 </span>		    จบ ฌานโสธนชาดกที่ ๔.
<span class="LineNumber"> 008 </span>		       ๕. จันทาภชาดก  
<span class="LineNumber"> 009 </span>		  ว่าด้วยผู้เข้าถึงอาภัสสรพรหม        
<span class="LineNumber"> 010 </span>  	[๑๓๕] ในโลกนี้ ผู้ใดหยั่งลงสู่แสงจันทร์และแสงอาทิตย์ด้วยปัญญา ผู้นั้นย่อม         
<span class="LineNumber"> 011 </span>            เข้าถึงอาภัสสรพรหมโลก ด้วยฌานอันไม่มีวิตก   
<span class="LineNumber"> 012 </span>		    จบ  จันทาภชาดกที่ ๕.
<span class="LineNumber"> 013 </span>		     ๖. สุวรรณหังสชาดก
<span class="LineNumber"> 014 </span>		       โลภมากลาภหาย   
<span class="LineNumber"> 015 </span>  	[๑๓๖] บุคคลได้สิ่งใด ควรยินดีด้วยสิ่งนั้น เพราะความโลภเกินประมาณ  
<span class="LineNumber"> 016 </span>            เป็นความลามก นางพราหมณีจับพระยาหงส์ได้แล้ว ก็เสื่อมจาก      
<span class="LineNumber"> 017 </span>            ทองคำ.      
<span class="LineNumber"> 018 </span>		   จบ สุวรรณหังสชาดกที่ ๖.            
<span class="LineNumber"> 019 </span>		        ๗. พัพชาดก    
<span class="LineNumber"> 020 </span>		     ว่าด้วยวิธีให้แมวตาย             
<span class="LineNumber"> 021 </span>  	[๑๓๗] แมวตัวที่ ๑ ได้หนูหรือเนื้อในที่ใด แมวตัวที่ ๒ ที่ ๓ และ ที่ ๔ ก็           
<span class="LineNumber"> 022 </span>            เกิดขึ้นในที่นั้น แมวเหล่านั้นได้พากันเอาอกฟาดปล่องแก้วผลึกนี้ แล้ว         
<span class="LineNumber"> 023 </span>            ถึงความสิ้นชีวิตทั้งหมด.    
<span class="LineNumber"> 024 </span>		      จบ พัพพุชาดกที่ ๗.
