<span class="LineNumber"> 001 </span>		      ๗. ลาภครหิกชาดก 
<span class="LineNumber"> 002 </span>		    ว่าด้วยวิธีการหลอกลวง             
<span class="LineNumber"> 003 </span>  	[๔๖๐] ไม่ใช่คนบ้า ทำเป็นเหมือนคนบ้า ไม่ใช่คนส่อเสียด ก็ทำเป็นเหมือนคน             
<span class="LineNumber"> 004 </span>            ส่อเสียด ไม่ใช่นักฟ้อนรำ ก็ทำเป็นเหมือนนักฟ้อนรำ ไม่ใช่คนตื่นข่าว           
<span class="LineNumber"> 005 </span>            ก็ทำเป็นเหมือนคนตื่นข่าว ย่อมจะได้ลาภในคนผู้หลงใหลทั้งหลาย นี้
<span class="LineNumber"> 006 </span>            เป็นคำสั่งสอนแก่ท่าน.       
<span class="LineNumber"> 007 </span>  	[๔๖๑] ข้าแต่ท่านพราหมณ์ น่าติเตียนความประพฤติอัตตวินิบาตกรรม การประ
<span class="LineNumber"> 008 </span>            พฤติธรรม การได้ยศ และได้ทรัพย์.             
<span class="LineNumber"> 009 </span>  	[๔๖๒] อนึ่ง ถ้าบุคคลจะถือเอาบาตรออกไปบวชเสีย ความเป็นอยู่นี้แล    
<span class="LineNumber"> 010 </span>            ประเสริฐกว่าการแสวงหาโดยอธรรม.
<span class="LineNumber"> 011 </span>		    จบ ลาภครหิกชาดกที่ ๗.             
<span class="LineNumber"> 012 </span>		      ๘. มัจฉทานชาดก  
<span class="LineNumber"> 013 </span>		    ว่าด้วยบุญที่ให้ทานแก่ปลา         
<span class="LineNumber"> 014 </span>  	[๔๖๓] ปลาทั้งหลาย มีราคาถึงหนึ่งพันกหาปณะกับ ๗ มาสก ย่อมจะไม่มีผู้ใดผู้           
<span class="LineNumber"> 015 </span>            หนึ่งเชื่อถือเลย และในที่นี้ เราก็มี ๗ มาสกเท่านั้น แต่เราก็ซื้อปลาตัว      
<span class="LineNumber"> 016 </span>            นั้นได้.    
<span class="LineNumber"> 017 </span>  	[๔๖๔] ท่านได้ให้โภชนะแก่ปลาทั้งหลาย แล้วอุทิศส่วนบุญให้แก่เรา เรา 
<span class="LineNumber"> 018 </span>            ระลึกถึงส่วนบุญอันนั้น และความนอบน้อมที่ท่านได้กระทำแล้ว จึง
<span class="LineNumber"> 019 </span>            รักษาทรัพย์ของท่านนี้ไว้.   
<span class="LineNumber"> 020 </span>  	[๔๖๕] บุคคลผู้มีจิตคิดประทุษร้าย ย่อมไม่มีความเจริญเลย ใช่แต่เท่านั้น             
<span class="LineNumber"> 021 </span>            เทวดาทั้งหลายก็ไม่บูชาผู้นั้น ผู้ใด ทำกรรมอันชั่วช้า ยักยอกเอาทรัพย์        
<span class="LineNumber"> 022 </span>            มรดกของบิดา ไม่ต้องการจะให้พี่ชาย เทวดาทั้งหลาย ย่อมไม่บูชาผู้นั้น.         
<span class="LineNumber"> 023 </span>		    จบ มัจฉทานชาดกที่ ๘.
