<span class="LineNumber"> 001 </span>		      ๖. อลีนจิตตชาดก 
<span class="LineNumber"> 002 </span>		      ว่าด้วยกัลยาณมิตร 
<span class="LineNumber"> 003 </span>  	[๑๖๑] เสนาหมู่ใหญ่อาศัยเจ้าอลีนจิต มีใจรื่นเริง ได้จับเป็นพระเจ้าโกศล             
<span class="LineNumber"> 004 </span>            ผู้ไม่ทรงอิ่มพระทัยด้วยราชสมบัติของพระองค์ ฉันใด.           
<span class="LineNumber"> 005 </span>  	[๑๖๒] ภิกษุผู้สมบูรณ์ด้วยกัลยาณมิตรเป็นที่พึ่งอาศัย ปรารภความเพียร เจริญ          
<span class="LineNumber"> 006 </span>            กุศลธรรม เพื่อบรรลุนิพพานอันเกษมจากโยคะ พึงบรรลุธรรมเป็นที่สิ้น             
<span class="LineNumber"> 007 </span>            ไปแห่งสังโยชน์ทั้งปวงโดยลำดับ ก็ฉันนั้น.    
<span class="LineNumber"> 008 </span>		    จบ อลีนจิตตชาดกที่ ๖.             
<span class="LineNumber"> 009 </span>		        ๗. คุณชาดก    
<span class="LineNumber"> 010 </span>		       ว่าด้วยมิตรธรรม
<span class="LineNumber"> 011 </span>  	[๑๖๓] ผู้เป็นใหญ่ย่อมขับไล่ผู้น้อยได้ตามความต้องการของตน นี่เป็นธรรมดา            
<span class="LineNumber"> 012 </span>            ของผู้มีกำลัง นางมฤคีผู้มีฟันคมแหลมของท่าน ได้คุกคามบุตรและภรรยา            
<span class="LineNumber"> 013 </span>            ของเรา ขอท่านจงทราบเถิด ภัยเกิดแต่ที่พึ่งแล้ว.
<span class="LineNumber"> 014 </span>  	[๑๖๔] ถ้าผู้ใด เป็นมิตรแม้จะมีกำลังน้อย แต่ตั้งอยู่ในมิตรธรรม ผู้นั้นชื่อว่า      
<span class="LineNumber"> 015 </span>            เป็นญาติ เป็นเผ่าพันธุ์ เป็นมิตร และเป็นสหายของเรา แน่ะนางมฤคี
<span class="LineNumber"> 016 </span>            ท่านอย่าดูหมิ่นสหายของเราอีกนะ เพราะว่า สุนัขจิ้งจอกตัวนี้ให้ชีวิต          
<span class="LineNumber"> 017 </span>            เราไว้.     
<span class="LineNumber"> 018 </span>		      จบ คุณชาดกที่ ๗.
<span class="LineNumber"> 019 </span>		        ๘. สุหนุชาดก  
<span class="LineNumber"> 020 </span>		 ว่าด้วยการเปรียบเทียบม้า ๒ ม้า       
<span class="LineNumber"> 021 </span>  	[๑๖๕] การที่ม้าโกงสุหนุกระทำความรักกับม้าโสณะนี้ ย่อมมีด้วยปกติที่ไม่             
<span class="LineNumber"> 022 </span>            เสมอกันก็หามิได้ ม้าโสณะ เป็นเช่นใด แม้ม้าสุหนุก็เป็นเช่นนั้น 
<span class="LineNumber"> 023 </span>            ม้าโสณะมีความประพฤติเช่นใด ม้าสุหนุก็มีความประพฤติเช่นนั้น. 
<span class="LineNumber"> 024 </span>  	[๑๖๖] ม้าทั้งสองนั้น ย่อมเสมอกันด้วยการวิ่งไปด้วยความคะนอง และ    
