<span class="LineNumber"> 001 </span>		      ๗. คามณิจันทชาดก
<span class="LineNumber"> 002 </span>		     ลิงเป็นสัตว์ไม่รู้จักเหตุ        
<span class="LineNumber"> 003 </span>  	[๓๗๐] สัตว์ตัวนี้ ไม่ฉลาดที่จะทำเรือน มีปกติหลุกหลิก หนังที่หน้าย่น พึง           
<span class="LineNumber"> 004 </span>            ประทุษร้ายของที่เขาทำไว้แล้ว ตระกูลสัตว์นี้ มีอย่างนั้นเป็นธรรมดา.          
<span class="LineNumber"> 005 </span>  	[๓๗๑] ขนอย่างนี้ ไม่ใช่ขนของสัตว์ที่มีความคิดฉลาด ลิงตัวนี้จะทำให้ผู้อื่น         
<span class="LineNumber"> 006 </span>            ยินดีไม่ได้ พระราชบิดาของเราทรงพระนามว่า ชนสันธนะ ได้ตรัส   
<span class="LineNumber"> 007 </span>            สอนไว้ว่า ธรรมดาลิงย่อมไม่รู้จักเหตุอันใดอันหนึ่ง.          
<span class="LineNumber"> 008 </span>  	[๓๗๒] สัตว์เช่นนั้น จะพึงเลี้ยงดูมารดาบิดา หรือพี่ชายพี่สาวของตนไม่ได้เลย         
<span class="LineNumber"> 009 </span>            คำสอนนี้ พระราชบิดาของเราได้ทรงสั่งสอนไว้อย่างนี้.          
<span class="LineNumber"> 010 </span>		    จบ คามณิจันทชาดกที่ ๗.            
<span class="LineNumber"> 011 </span>		     ๘. มันธาตุราชชาดก
<span class="LineNumber"> 012 </span>		   กามมีความสุขน้อยมีทุกข์มาก         
<span class="LineNumber"> 013 </span>  	[๓๗๓] พระจันทร์ พระอาทิตย์ (ย่อมเวียนรอบเขาสิเนรุราช) ส่องรัศมีสว่างไสว           
<span class="LineNumber"> 014 </span>            ไปทั่วทิศโดยกำหนดที่เท่าใด สัตว์ทั้งหลายที่อาศัยแผ่นดินอยู่ในที่มี          
<span class="LineNumber"> 015 </span>            กำหนดเท่านั้น ล้วนเป็นทาสของพระเจ้ามันธาตุราชทั้งสิ้น.      
<span class="LineNumber"> 016 </span>  	[๓๗๔] ความอิ่มในกามทั้งหลาย ย่อมไม่มีด้วยฝนคือกหาปณะ กามทั้งหลายมี
<span class="LineNumber"> 017 </span>            ความยินดีน้อย มีทุกข์มาก บัณฑิตรู้ชัดอย่างนี้.
<span class="LineNumber"> 018 </span>  	[๓๗๕] พระสาวกของพระสัมมาสัมพุทธเจ้า ย่อมไม่ปรารถนาความยินดีในกาม  
<span class="LineNumber"> 019 </span>            ทั้งหลายที่เป็นทิพย์ เป็นผู้ยินดีแต่ความสิ้นไปแห่งตัณหาโดยแท้.
<span class="LineNumber"> 020 </span>		   จบ มันธาตุราชชาดกที่ ๘.            
<span class="LineNumber"> 021 </span>		      ๙. ติรีติวัจฉชาดก 
<span class="LineNumber"> 022 </span>		      ควรบูชาผู้มีพระคุณ
<span class="LineNumber"> 023 </span>  	[๓๗๖] กรรมอะไรๆ ที่สำเร็จด้วยวิชาของดาบสนี้มิได้มีเลย อนึ่ง ดาบสนั้น
<span class="LineNumber"> 024 </span>            ไม่ใช่พระญาติพระวงศ์ ไม่ใช่พระสหายของพระองค์ เมื่อเป็นเช่นนั้น
<span class="LineNumber"> 025 </span>            เพราะเหตุไร ติรีติวัจฉดาบสผู้มีมือถือไม้เท้า จึงบริโภคก้อนข้าวอันเลิศ? 
