<span class="LineNumber"> 001 </span>		      ๖. วลาหกัสสชาดก 
<span class="LineNumber"> 002 </span>		      ว่าด้วยความสวัสดี 
<span class="LineNumber"> 003 </span>  	[๒๔๑] นรชนเหล่าใด ไม่ทำตามโอวาทอันพระพุทธเจ้าทรงแสดงแล้ว นรชน     
<span class="LineNumber"> 004 </span>            เหล่านั้นจักต้องถึงความพินาศ เปรียบเหมือนพ่อค้าทั้งหลายถูกนางผีเสื้อ        
<span class="LineNumber"> 005 </span>            หลอกลวงให้อยู่ในอำนาจ ฉะนั้น. 
<span class="LineNumber"> 006 </span>  	[๒๔๒] นรชนเหล่าใด ทำตามโอวาทอันพระพุทธเจ้าทรงแสดงแล้ว นรชน        
<span class="LineNumber"> 007 </span>            เหล่านั้น จักถึงฝั่งสวัสดี ดุจพ่อค้าทั้งหลายทำตามถ้อยคำอันม้าวลาหก          
<span class="LineNumber"> 008 </span>            กล่าวแล้ว ฉะนั้น.           
<span class="LineNumber"> 009 </span>		    จบ วลาหกัสสชาดกที่ ๖.             
<span class="LineNumber"> 010 </span>		      ๗. มิตตามิตตชาดก
<span class="LineNumber"> 011 </span>		 อาการของผู้เป็นมิตรและมิใช่มิตร      
<span class="LineNumber"> 012 </span>  	[๒๔๓] ศัตรูเห็นเข้าแล้วไม่ยิ้มแย้ม ไม่แสดงความยินดีตอบ สบตากันแล้ว
<span class="LineNumber"> 013 </span>            เบือนหน้าหนี ไม่แลดู ประพฤติตรงกันข้ามเสมอ. 
<span class="LineNumber"> 014 </span>  	[๒๔๔] อาการเหล่านี้ มีปรากฏอยู่ในศัตรู เป็นเครื่องให้บัณฑิตเห็น และได้ฟัง         
<span class="LineNumber"> 015 </span>            แล้ว พึงรู้ได้ว่า เป็นศัตรู.
<span class="LineNumber"> 016 </span>		    จบ มิตตามิตตชาดกที่ ๗.            
<span class="LineNumber"> 017 </span>		        ๘. ราธชาดก    
<span class="LineNumber"> 018 </span>		ว่าด้วยเรื่องจริงเก่าไม่ดีไม่ควรพูด   
<span class="LineNumber"> 019 </span>  	[๒๔๕] ลูกรัก พ่อกลับมาจากที่ค้างแรม กลับมาเดี๋ยวนี้เอง ไม่นานเท่าไรนัก            
<span class="LineNumber"> 020 </span>            แม่ของเจ้าไม่ไปคบหาบุรุษอื่นดอกหรือ?   
