<span class="LineNumber"> 001 </span>		       ๓. กุฏิทูสกวรรค
<span class="LineNumber"> 002 </span>		       ๑. กุฏิทูสกชาดก
<span class="LineNumber"> 003 </span>		      ว่าด้วยลิงกับนกขมิ้น            
<span class="LineNumber"> 004 </span>  	[๕๘๒] ดูกรวานร ศีรษะ มือ และเท้าของท่านเหมือนของมนุษย์ เออก็ เพราะ
<span class="LineNumber"> 005 </span>            เหตุไรหนอ ท่านจึงไม่มีเรือนอยู่?            
<span class="LineNumber"> 006 </span>  	[๕๘๓] ดูกรนกขมิ้น ศีรษะ มือ และเท้าของเราเหมือนของมนุษย์ก็จริง แต่
<span class="LineNumber"> 007 </span>            ปัญญาที่บัณฑิตกล่าวว่า ประเสริฐสุดในหมู่มนุษย์ ของเราไม่มี. 
<span class="LineNumber"> 008 </span>  	[๕๘๔] ผู้มีจิตไม่มั่นคง มีจิตกลับกลอก มักประทุษร้ายมิตร มีปกติไม่ยั่งยืน          
<span class="LineNumber"> 009 </span>            เป็นนิจ ย่อมไม่มีความสุข.   
<span class="LineNumber"> 010 </span>  	[๕๘๕] ท่านจงกระทำอานุภาพ เปลี่ยนปกติเดิมเสียเถิด ดูกรวานร ท่านจง  
<span class="LineNumber"> 011 </span>            กระทำกระท่อมไว้เป็นเครื่องป้องกันความหนาว และลมเถิด.        
<span class="LineNumber"> 012 </span>		     จบ กุฏิทูสกชาดกที่ ๑.            
<span class="LineNumber"> 013 </span>		      ๒. ทุททุภายชาดก 
<span class="LineNumber"> 014 </span>		    ว่าด้วยพวกกระต่ายตื่นตูม          
<span class="LineNumber"> 015 </span>  	[๕๘๖] ขอความเจริญจงมีแก่ท่าน ข้าพเจ้าอยู่ในประเทศใด ประเทศนั้น    
<span class="LineNumber"> 016 </span>            ทำเสียงว่า ทุททุภะ แม้ข้าพเจ้าเองก็ไม่รู้เสียงลั่นนั้นตรงไหนกัน อะไร        
<span class="LineNumber"> 017 </span>            ทำให้เกิดเสียงว่า ทุททุภะ ข้าพเจ้าก็ไม่รู้อีก.
<span class="LineNumber"> 018 </span>  	[๕๘๗] กระต่ายได้ยินผลมะตูมสุกหล่นมีเสียงว่า ทุททุภะ ก็วิ่งหนีไป หมู่เนื้อ         
<span class="LineNumber"> 019 </span>            ได้ฟังถ้อยคำของกระต่ายแล้ว พากันตกใจวิ่งหนีไปด้วย.          
<span class="LineNumber"> 020 </span>  	[๕๘๘] ชนเหล่าใด มักเชื่อตามเสียงคนอื่น ยังไม่ทันได้ถึงร่องรอยแห่งวิญญาณ           
<span class="LineNumber"> 021 </span>            เลย ชนเหล่านั้นนับว่า เป็นพาล มีความประมาทเป็นอย่างยิ่ง ดีแต่เชื่อ          
<span class="LineNumber"> 022 </span>            ผู้อื่น.    
