<span class="LineNumber"> 001 </span>		       วิสตินิบาตชาดก 
<span class="LineNumber"> 002 </span>		       ๑. มาตังคชาดก  
<span class="LineNumber"> 003 </span>		    อานุภาพของมาตังคฤาษี
<span class="LineNumber"> 004 </span>  	[๒๐๓๓] ท่านมีปกตินุ่งห่มไม่สมควร ดุจปีศาจเปรอะเปื้อนด้วยฝุ่นละออง สวม             
<span class="LineNumber"> 005 </span>             ใส่ผ้าขี้ริ้วที่ได้จากกองขยะไว้ที่คอ มาจากไหน ท่านเป็นใคร เป็นผู้ไม่       
<span class="LineNumber"> 006 </span>             ควรแก่ทักขิณาทานเลย?       
<span class="LineNumber"> 007 </span>  	[๒๐๓๔] ข้าวน้ำนี้ท่านจัดไว้เพื่อท่านผู้เรืองยศ พราหมณ์ทั้งหลายย่อมขบเคี้ยว        
<span class="LineNumber"> 008 </span>             บริโภคและดื่มข้าวน้ำของท่านนั้น ท่านรู้จักข้าพเจ้าว่าเป็นผู้อาศัยโภชนะที่  
<span class="LineNumber"> 009 </span>             ผู้อื่นให้เลี้ยงชีวิต ถึงคนจัณฑาลก็ขอจงได้ก้อนข้าวบ้างเถิด.
<span class="LineNumber"> 010 </span>  	[๒๐๓๕] ข้าวน้ำของเรานี้ เราจัดไว้เพื่อพราหมณ์ทั้งหลาย ทานวัตถุนี้เราเชื่อว่า      
<span class="LineNumber"> 011 </span>             ย่อมเป็นไปเพื่อประโยชน์แก่ตน ท่านจงหลีกไปเสียจากที่นี้ จะมายืน             
<span class="LineNumber"> 012 </span>             อยู่ ณ ที่นี้เพื่ออะไร เจ้าคนเลว คนเช่นเราย่อมไม่ให้ทานแก่เจ้า.            
<span class="LineNumber"> 013 </span>  	[๒๐๓๖] ชนทั้งหลายผู้หวังผลข้าวกล้า ย่อมหว่านพืชลงในที่ดอนบ้าง ในที่ลุ่มบ้าง       
<span class="LineNumber"> 014 </span>             ในที่ไม่ลุ่ม ไม่ดอนบ้าง ฉันใด ท่านจงให้ทานแก่ปฏิคาหกทั่วไปด้วย             
<span class="LineNumber"> 015 </span>             ศรัทธา ฉันนั้น เมื่อท่านให้ทานอย่างนี้ ไฉนจะพึงยังทักขิไณยบุคคล            
<span class="LineNumber"> 016 </span>             ให้ยินดีได้เล่า?           
<span class="LineNumber"> 017 </span>  	[๒๐๓๗] เราย่อมตั้งไว้ ซึ่งพืชทั้งหลายในเขตเหล่าใด เขตเหล่านั้นเรารู้แจ้งแล้ว      
<span class="LineNumber"> 018 </span>             ในโลก พราหมณ์เหล่าใดสมบูรณ์ด้วยชาติและมนต์ พราหมณ์เหล่านั้น
<span class="LineNumber"> 019 </span>             ชื่อว่าเป็นเขต มีศีลเป็นที่รักในโลกนี้.    
<span class="LineNumber"> 020 </span>  	[๒๐๓๘] ความเมาเพราะชาติ ความดูหมิ่นท่าน โลภะ โทสะ มทะ และโมหะ     
<span class="LineNumber"> 021 </span>             กิเลสทั้งหมดนี้เป็นโทษ ไม่ใช่คุณ มีอยู่ในเขตเหล่าใด เขตเหล่านั้น           
<span class="LineNumber"> 022 </span>             เป็นเขตไม่มีศีล ไม่เป็นที่รักในโลกนี้ ความเมาเพราะชาติก็ดี ความดู       
