<span class="LineNumber"> 001 </span>		     ๑๑. มหาปโลภนชาดก 
<span class="LineNumber"> 002 </span>		ว่าด้วยหญิงเป็นมลทินของพรหมจรรย์      
<span class="LineNumber"> 003 </span>  	[๒๒๐๘] เทพบุตรผู้มีฤทธิมาก จุติจากพรหมโลกแล้วมาเกิดเป็นโอรสของพระราชา             
<span class="LineNumber"> 004 </span>             ผู้ทรงดำรงอยู่ในพระราชสมบัติอันเพรียบพร้อมด้วยสรรพกามคุณก็ดี 
<span class="LineNumber"> 005 </span>             ความสำคัญในกามก็ดี มิได้มีในพรหมโลก พระราชกุมารนั้นจึงเกลียด 
<span class="LineNumber"> 006 </span>             ชังกามทั้งหลาย ด้วยสัญญาอันเกิดในพรหมโลกนั้น. พระราชบิดารับ
<span class="LineNumber"> 007 </span>             สั่งให้สร้างฌานาคารไว้ภายในพระราชฐาน สำหรับพระราชกุมารนั้นทรง
<span class="LineNumber"> 008 </span>             หลีกเร้นบำเพ็ญฌานในอาคารนั้นพระองค์เดียว. พระราชาทรงอัดอั้นตัน             
<span class="LineNumber"> 009 </span>             พระทัยด้วยความโศกถึงพระโอรส ทรงปริเทวนาการว่า ลูกคนเดียว   
<span class="LineNumber"> 010 </span>             ของเรานี้ ไม่บริโภคกามารมณ์เลย. อุบายที่จะทำให้ลูกเราบริโภค
<span class="LineNumber"> 011 </span>             กามารมณ์นี้ มีอยู่อย่างไรบ้างหนอ หรือว่าเราจะรู้เหตุที่จะทำให้ลูกเราพัว    
<span class="LineNumber"> 012 </span>             พันอยู่ในอารมณ์ได้ หรือว่าผู้ใดจะประเล้าประโลมลูกเราให้ปรารถนา             
<span class="LineNumber"> 013 </span>             กามารมณ์ได้อย่างไรบ้าง?    
<span class="LineNumber"> 014 </span>  	[๒๒๐๙] ภายในพระราชฐานนั้นเอง มีกุมารีคนหนึ่งมีฉวีวรรณงดงาม รูปร่าง
<span class="LineNumber"> 015 </span>             สะสวย ฉลาดในการฟ้อนรำขับร้อง และชำนาญในการดีดสีตีเป่า      
<span class="LineNumber"> 016 </span>             เธอเข้าไปในพระราชฐานนั้นแล้วกราบทูลพระราชาว่า เกล้ากระหม่อมฉัน             
<span class="LineNumber"> 017 </span>             พึงประเล้าประโลมพระราชกุมารนั้นได้ ถ้าพระราชกุมารนั้นจะเป็น
<span class="LineNumber"> 018 </span>             พระสวามีของเกล้ากระหม่อมฉัน. 
<span class="LineNumber"> 019 </span>  	[๒๒๑๐] พระราชาจึงตรัสกะนางกุมาริกาผู้กล่าวยืนยันเช่นนี้ว่า เธอจงประเล้า           
<span class="LineNumber"> 020 </span>             ประโลมลูกของเรา ลูกของเราจักเป็นสามีของเจ้า. 
<span class="LineNumber"> 021 </span>  	[๒๒๑๑] นางกุมารีนั้นได้เข้าไปภายในพระราชฐานแล้ว จึงกล่าวเป็นคาถาหัวเราะ           
<span class="LineNumber"> 022 </span>             จับจิตใจ ยั่วยวนชวนให้รักใคร่ เปลี่ยนแปลงขับรำอันประกอบด้วย
<span class="LineNumber"> 023 </span>             กามารมณ์มากอย่าง.          
<span class="LineNumber"> 024 </span>  	[๒๒๑๒] กามฉันทะก็บังเกิดแก่พระราชกุมารนั้น เพราะได้ทรงสดับเสียงของ
<span class="LineNumber"> 025 </span>             นางกุมารีผู้ขับกล่อมอยู่ พระราชกุมารจึงตรัสถามคนที่อยู่ใกล้เคียงดูว่า      
<span class="LineNumber"> 026 </span>             โอ นั่นเสียงใคร หรือใครนั่นมาขับร้องเสียงสูงต่ำจับจิตใจยั่วยวนชวน          
<span class="LineNumber"> 027 </span>             ให้รักใคร่ เพราะหูของเรานัก? 
